,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
44,-0.34814766016897264,-0.1150020005139711,0.21508425848180404,0.10539334090242368,-0.10844428113821766,0.1556567872734051,-0.17025616226774606,-0.07381559380597744,-0.21160729466015338,-0.07266907216443513,0.11757709998283705,-0.029677786638357777,0.22310500649915443,0.0030238345562621023,-0.24591596753039272,-0.22144836490577194,-0.004361595716092924,0.2494876916906501,-0.032149467587154604,0.08380667171665578,0.06794928577932138,-0.01657176403522896,-0.08442920089982937,0.053744429643818176,0.13353035955264458,0.07996752231608886,0.007268351266178883,0.2124849169082815,-0.02808295228735789,-0.29541268383208297,-0.2521294644615171,0.041993900135625865,-0.16454744485551248,0.022952648691667958,-0.2040005946727516,-0.14734340783626232,-0.199979679201228,-0.0701163819182819,0.027689422226930476,-0.04439404435381268,-0.12301126868740586,0.013592354153078906,-0.023605014909776567,0.1365957155873209,-0.11209738501763432,0.1011687379076647,0.05823358695814679,-0.07160300609506363,-0.23954613631607585,0.12461621931166549,0.05398915838961293,-0.05677286373788019,-0.00031326267191728323,-0.0707131223167167,-0.019844855080358985,0.07800125780975434,-0.11027699902849436,-0.16585551703859897,-0.11948731908047022,0.21134412573617462,-0.16888178459770176,0.05496751414844653,-0.0070879181428123005,-0.12254794482431224
45,0.1017232382119633,-0.07648638438250951,0.0345556985116773,0.04657675098940717,0.16328417369540837,0.10775377778331012,0.15476646755294335,-0.0014481050497613674,0.05059419175213668,0.009678882578459941,-0.07917093751538008,0.1447197311844411,-0.11499867790512192,0.10127159626895385,0.1469815056036806,0.2284571895179853,0.37405438206254504,-0.2088702072669468,-0.2509240968660306,-0.30975644541382963,0.05526581547887408,0.024164815028244708,0.16598641543754827,-0.11558778247675369,0.19275793603856975,0.1600074778298594,-0.12556050261554721,-0.2457988417005232,0.09368170441998573,0.2564581042942541,-0.04476147845716559,-0.05758653262819956,-0.018236691622788022,-0.11403691153351377,0.1380078716023286,-0.0025738244941329877,-0.09714965448304134,0.20095646823317584,0.019108289859359712,0.1353003008664912,0.13395388935212202,0.11713080624926414,-0.05622513824495672,-0.1310985243765673,0.22704730979805363,-0.005920716683583395,-0.0019722959245080177,-0.2213153259200573,0.10715153722105751,-0.060705776410559374,0.09010855930850441,0.02961955232645985,-0.07632456655653744,0.04216670633814173,-0.10448673045452114,-0.001223411687396626,-0.08507455261387344,-0.11258791271345353,-0.09145337569025819,-0.1805261422447902,0.06780422327372548,-0.007622382587489218,-0.04185879129749647,-0.11856502040254649
46,0.13029831073497017,-0.2127899938479386,-0.048269338118231246,-0.17972512114137235,0.2297049647114054,-0.16376010385229153,0.07128629019084552,-0.19594219154817755,-0.14202639406044726,-0.17015122723616843,0.01016851345592036,0.14082169563421665,0.011383140174159046,0.3413024441279362,-0.010491012089703239,-0.2668388622989314,-0.25563560894252874,0.005343339557620776,0.046766332416352495,0.14858535096261022,-0.2198440775610922,0.09241661753730768,0.23144896311976557,-0.06347671533904287,-0.2390944753728755,-0.06821279909745946,0.07691367318283618,0.032049706910061294,-0.2122891113590622,0.18657982023950356,-0.054342552746102515,0.0007252875938153294,0.045896738696279665,0.17848653653462732,0.3861717683681264,-0.11945858116257671,0.1512401249597437,-0.23550903252264446,-0.11082385603122749,-0.10291541240142257,0.20726515860771424,-0.023716066715534733,-0.07960320469083428,-0.20769841671676745,0.09064349229040022,-0.026754944306279515,-0.051411881711414364,-0.012662765788095881,-0.10311399203281418,0.33417305580455325,0.17671554980380816,0.21824664551371803,-0.03280793224232439,-0.1938384899350508,-0.10484949951824617,0.18934972954073095,-0.1370279462669897,0.11524503238793586,0.13265728967334134,-0.0807030460966742,0.055247075973913325,0.15837430036000438,0.04368581898958751,0.08384399910380148
47,0.090505708214718,0.0670386476598864,-0.10215145147311332,-0.018220012184868222,-0.24441741943260453,-0.06403621990114042,0.18906124899344506,-0.1041015511458474,-0.0005609272392131989,0.013332342570755216,0.1562715391355343,-0.19562620100234868,-0.029118872990186447,-0.25581913562367004,-0.047029173901437876,-0.08124841632955705,-0.1268408754296528,-0.14397742333234004,-0.010447893769215632,-0.01395550774804256,-0.0531538838441118,0.07170878907076984,-0.27108934745477314,0.3069043530592587,-0.09892674266014713,-0.17555274299114398,0.07453039733638842,0.09276423856664026,0.324556707902652,-0.10471606910708753,0.22834208865271455,-0.024357528961894193,-0.13959302351944478,-0.062109083118195664,0.17062793079717642,-0.008792069179894807,0.02675549736444916,-0.11692567292975255,0.10876322649957759,-0.05130007447514632,0.04563797045284079,0.039022733492011234,0.07080323763822406,0.07142078911668344,0.05810326921853974,-0.08062902974264623,-0.05944348382683438,-0.22634779895337298,-0.0365655325583153,-0.05070337942948499,0.10793018299089195,-0.18713213588877667,0.2557915555477958,0.3275824532756779,-0.02993957597338228,-0.04633670657876761,0.1379977978303944,-0.23312142292348406,0.2639003349471223,-0.22045748635709428,0.10540938668459694,0.10856242064276972,0.05281295811161443,0.06051115199046768
48,0.08937936156549084,-0.17452246117631098,-0.14007785585937055,-0.07520288947255871,-0.04378420280221785,-0.0011394335792941726,-0.02239617460757801,-0.09243851417228383,-0.03253898124984024,-0.18041067446994363,-0.04536277913902222,0.1068561967450176,0.04715555924061786,0.0041160352063924835,0.024396297165826288,0.1666351026018393,0.08891555088278097,-0.052507088007566864,0.1176715741322743,0.024857741537749695,-0.04699501227831887,0.29027219204082366,0.021134962902228747,-0.0766019768468336,-0.1427143168579806,0.16215576240281873,0.14734371968380078,-0.028423087220905828,0.10476488004096343,-0.19777706832894984,-0.12304499886418614,0.07580724892930231,0.047723878492204684,-0.09408739542488732,-0.015015143532019536,-0.32379465174179833,-0.052758379320542934,0.13524597293959822,-0.10460050358251204,0.012994926277309166,0.17954315226920473,0.1785141238690998,0.21365707469637274,0.2363724571776403,-0.07039479256142984,0.09540756124517116,-0.1800068708223517,-0.014539434954660521,0.004623872346425351,-0.16331836189764146,0.28419800811884927,0.0936074397126482,-0.06486983570147788,0.016175297072588714,0.18856373564346063,-0.03529411682708536,0.11189773272832942,0.10134484903881764,0.09889518173032685,0.29343377206231336,0.00865099206500452,0.10107879174377798,0.030465091350790768,-0.015443509529380634
49,0.21097255739723095,-0.1069418115447867,0.2298708812652849,-0.07567850329624343,0.3012028768720774,-0.20366230237741526,0.29684451185444655,0.09910034467959529,0.24415323584472146,0.09788487012264306,0.006641313786306241,-0.13256723898435946,-0.00242768422680442,-0.02624573483202351,-0.1760845022492147,-0.12109283409566873,0.16515572848313115,-0.039962756309280145,0.10422213002536314,-0.06312479863206118,-0.06702138054737551,0.07336762993185153,-0.14099253833658196,-0.0674683426165596,0.06119797373426566,0.0676937469684843,-0.04494576223516459,0.03729724969573051,0.06683796639248007,0.10619454344479337,0.03571681863918357,-0.12563811703228628,0.026117770079413266,-0.06923973484491612,0.054229772145893015,-0.0798422010868805,-0.20001374163497018,0.027842207425395938,0.15770905883466665,0.01933309566678164,-0.04057973950686404,0.28022396810872896,-0.07922660606905152,0.15933742641190907,0.050900008071539875,-0.12442482123548838,-0.1483102987513722,0.16190777276369966,-0.14716432011655772,0.035316732285964846,0.03585145074387756,-0.037919117488541224,0.001600652771422718,-0.2442586134220261,-0.08428371446559473,-0.2251513752467237,0.12030813152257117,0.07631051915421233,0.19428722989962355,-0.08125870606192993,0.03952122679183826,0.06664100435282141,-0.10893792927581654,0.1969508521772227
50,-0.09121007372460675,0.06805195110729416,-0.1298235588403395,0.002251685591289605,0.125327649664866,-0.031109389798836422,-0.0796591263880319,-0.10810117495270934,-0.18450177225697556,-0.08216335876871352,0.08741413270285328,-0.13451984840969924,-0.1878360178757561,-0.03679682480108384,-0.04215785953129066,0.10953944627865118,-0.10069983436803343,0.048498306314134695,-0.02926945447018189,-0.025225461923252247,-0.22411762248757902,0.08313081668861837,0.3312078097289371,0.21448778751959702,0.19540560384224004,-0.0194145062650909,0.13372546241282118,-0.06452284942630876,-0.21206507523760348,-0.07352502538284729,-0.1997774509403749,-0.14896060585011675,-0.14911635199118561,-0.09037124808147248,-0.10078354698810695,0.14675397966712816,0.013845785942800665,-0.15290555276392864,0.03615060502401157,0.1484434970401604,0.13454883361861708,0.07935140827156309,-0.0521167341594932,0.07444191126721657,0.12236329220576166,0.2316701898652697,-0.03512483820843046,-0.09476439774430777,-0.001463505863832273,0.07072786961281066,0.1092246998630915,-0.08767398025997628,0.25004963439447697,0.17712766209203906,0.010612532329693268,-0.1244274244808779,0.08775287516250586,-0.21479017521332652,0.09173636195066148,-0.047819431689722816,0.22134680386825287,-0.12234808650755172,0.16053493623619156,0.03593173866884066
51,-0.21274481410966842,-0.026094859435213755,0.15930454934210264,0.1857980265923719,-0.06599618612318142,-0.01840325847265863,0.15102674383741094,0.026386853448695787,0.12350809361005068,-0.11357663783885935,0.25725485886378857,-0.22800670444657792,0.10075502340760939,0.16202035147998467,0.02315614845536914,-0.10420945320620624,-0.04463450712762462,-0.0036189143303263374,-0.08200020305077589,-0.27855689210480744,-0.23424266984645842,0.025452345797376274,-0.1815134028711525,0.23617337043834538,-0.10395947132216704,-0.09443010343839502,-0.00019932452457736033,0.1002411823918039,-0.22863663653226252,0.27323740387863493,-0.02381931192215017,0.09014579442121638,-0.20992469523645516,0.04462795003478127,0.021120506877382296,0.18392006084801601,0.010857542074990425,-0.26308345392177046,-0.10067264451590945,0.2848111629430242,-0.29358464214580093,-0.20216292243054584,-0.05088521353991201,-0.17957452532190687,0.055799630523730305,-0.08717730250838483,-0.24154735698658183,0.0452902142702908,-0.0352658291459279,-0.05204465243482816,-0.012866160707930192,0.035415251852117934,0.14824564908825308,-0.15995656647522616,0.11081750687975785,-0.03955588554447579,-0.20909733255564245,-0.07645293236983902,0.12492708678870093,-0.09219169982196536,-0.010286820223079175,-0.022533479929380536,0.0531563863871885,0.01485242204504697
52,-0.030161135580973424,-0.19437470347478095,-0.25020946347019923,-0.305538002383,-0.1862425241382983,0.01775345055913819,-0.017950097355019214,0.0804228343087202,0.11978239979687376,0.16279655060807216,0.03657342906613823,0.07108843051607106,0.02516722590023659,0.053026128358829916,-0.0028279873721757842,-0.0786668574087936,-0.09299836963199397,0.0344084679627454,-0.09091205400628656,0.31024609186013885,-0.07446695567536606,0.030460366561501168,0.019248040879343134,0.04097989212875082,-0.0645159011101656,-0.0861561167629143,0.11026629223042929,-0.07236602534942256,0.2936555808854925,0.010406039575554115,-0.23636785007277913,0.030722186852809093,0.04505969355426463,-0.11581041975658127,-0.06215156902206666,0.16889516222791362,0.08689850004545921,0.14802451734526242,-0.025965811692070247,-0.177480538412694,-0.06624083526665037,0.06552077721329395,0.07357741114746941,0.1784623608756365,0.13346010535777908,-0.03986825080894879,0.03442874710768456,-0.32681545266897544,-0.06179553200531878,-0.054607643585756406,0.13857485166658226,-0.0490717933566213,-0.10787688001334252,0.03650806731221617,-0.05124941480229983,-0.016138241896380346,0.005761318143231984,0.19338026714181042,0.1525775444821602,0.06465112820832715,-0.05674212640443586,0.2517230576871857,0.06573653876569457,0.07607445109319655
53,0.007483244557867873,0.05091975160387545,0.011227628904339971,-0.16785384197248224,0.02602918007837795,0.013124102034918714,-0.1930868866433633,-0.033203612685112384,0.2905589778284218,0.05760087511095149,-0.07095098075529771,-0.2712572962662804,-0.013541662420026279,-0.12043477703295331,0.06974764966906406,0.40192037820635185,0.10489947987648932,-0.09648275671569606,-0.12499275222404194,-0.11535007489190463,-0.013862061244858566,0.013324544014977444,0.10264980039252947,0.21074367227101198,0.13002150575110696,0.09439440640733045,0.0028800450452336505,-0.046912479017131935,-0.12696317542984514,-0.08548421456521929,0.03923486585536396,-0.061796470211376804,0.06607655343363802,0.06635052908961736,-0.04176069267544213,0.022812326600443925,-0.24847356125972067,0.12165407816925217,0.11803197318134692,-0.08114102892302087,0.23993838364977205,0.017817568293672505,-0.008020140669876361,-0.05601769492203281,-0.21806293394186776,0.05111718349324623,0.11804519924813384,-0.048916301054545294,0.06490950162507651,0.07090315362596408,-0.19031403190898633,-0.09684683227292155,0.14576904092232695,0.08343181675112114,-0.050710845954324034,0.051276666781240744,-0.19251965814959687,-0.16742245939096354,-0.08268731166994077,0.019636158250278896,0.22987237118460482,-0.05946212697564433,-0.029665325993524814,0.21163694329988458
54,0.10683102546788831,0.04346039668660291,0.026251997671228013,-0.01651230341333424,0.040317719144087355,-0.08562729459217404,-0.14090224156573292,0.1184301804929204,0.10600395784971385,0.16640128744153754,0.07529886983357582,-0.0058055518595902965,-0.05209085375120887,0.09778772376107277,-0.2671066027753634,0.40232860283670624,-0.005653049306791404,0.10039711716295181,-0.09193236081870401,0.1898900032265909,-0.07299490828504437,0.05504356527897346,0.3508492491539072,0.16528003240900757,-0.032855733372888336,-0.017690063136570497,-0.020313538321407018,0.03188832195229487,-0.28072370261916846,0.07202241486078861,-0.08148676724222076,-0.17357324224768447,0.14764646115449076,0.042278900745187316,0.23020428561002027,-0.11751570320518284,0.22398285174291097,0.31795786811662186,0.0037786916793026795,0.22805959315880053,0.06298284828436858,-0.12374282453913155,0.19459940067654943,0.1951908111865575,0.06866778383367472,-0.2846175491285425,0.09954822814793848,-0.0946140836854911,0.026683591090880563,-0.18189815452310676,-0.322099613675733,0.008326802795769436,-0.06448406616030823,0.04747330413122332,-0.09441999580742265,0.14974677816178023,-0.017513095578516567,0.100670473643848,-0.15732884892629917,-0.09893967297693085,0.07169650617260084,-0.10945290255646563,-0.14844081255845984,-0.10543788366594029
55,0.15203093903545511,0.055054751963563124,-0.26190009325803654,0.10544441390307514,0.05209068775846841,-0.061460329584053584,-0.17301651683727295,-0.0018752140083065738,-0.027233149691803824,0.04652429973423574,-0.034990245404828896,0.08861098167617648,0.26382495628430047,0.09548898679378645,-0.024120641194245642,0.07908457319919932,0.06556603896610402,-0.0992790073441277,-0.025333928247457133,-0.06084607176751232,-0.05852667027789417,-0.014349781298182925,0.12849602141887745,0.1404864398957513,-0.054717685380430134,-0.1747235493220939,0.05911385927663433,0.061901345215626784,0.10271877029416095,-0.013168763433971803,0.025016690345090506,-0.0764979894016428,-0.11325268265533213,0.008765879354288455,0.2405100557571936,0.06581270597721785,0.011681147445901716,-0.33676614478291633,0.11201725171563533,-0.22504207480108995,0.04077268697003562,-0.09958931812482429,0.13799298182924166,-0.014808672747912532,0.09582988172647942,0.024387193130357324,-0.16207378953503332,0.12353932904849885,0.019262082193384367,-0.20364140215640456,-0.01613222088970325,0.1255316271198813,-0.09462053299767759,-0.10199192712906703,0.02433375298855782,-0.26052507566857985,0.03005376657511525,0.09454159401656155,-0.09223306140294141,0.08872369572021724,-0.02046575370954713,-0.03356131048499383,0.009933588781817826,0.15473728998919106
56,0.07334350434795568,-0.041791055855564245,-0.06019947942112846,-0.18229429966335703,-0.04096524472981552,0.0587960967330781,0.15380468952135054,0.24733341918820698,0.07549647096803704,0.13511086096525027,-0.11822738487448473,0.1507674832723991,-0.005040691671641051,-0.29408614245853926,0.17326965264345223,0.037776292013263,0.05769522404198188,0.00973263829070015,-0.03986560008194387,0.10492038307138782,0.16153020915548943,-0.14047933801927004,-0.020105809434557607,0.003934441075148781,0.13898563398275285,0.07209934400955602,0.22863788940825008,-0.02208249004860256,-0.15558924236414942,0.01105280694312416,-0.15721503432167377,-0.02609873352484368,-0.03280103246522095,0.01235161039834698,0.23232008164903106,0.05613995663118661,0.08162184322370604,0.11726067652066731,0.1639219681876324,0.05377877765281715,0.13104399357868662,-0.011642171886997243,0.03593785095099982,-0.36660338304159923,0.01326829322633011,-0.02855587007309672,0.2548113090026053,0.014058451885827423,0.10914096639595271,0.5065446029970236,0.05480553539289032,-0.05288893877857942,-0.013856211748689392,0.2852847022613788,-0.26272270725422686,-0.10440988574988147,-0.20062959900727972,0.038469170555223704,0.03539947239406506,0.04909675473560004,0.005598542950985033,-0.21598457529698023,-0.0006163323648255637,0.015570947107755966
57,0.1245030431912949,-0.2632074936557079,0.06669239699840546,0.07141311215680604,0.1415065187030357,-0.03428028625059183,-0.13438906004338466,-0.016408217600205898,-0.2660359236911208,0.11421744152857283,-0.020090665206096158,0.10454247387134379,0.06437823043837651,-0.04303189630978078,0.0929242373385426,0.05412124793590584,-0.0691396753421737,-0.10821399463940073,0.12232200211478904,0.04733557656195646,0.10824382701710238,-0.12598786875570459,-0.1153206029312799,-0.14261332625719447,-0.1263068186163535,-0.07052104311179175,-0.04522867403399839,0.1363828800917927,-0.07717911511518454,0.05916774588541131,0.12569821402764436,-0.0005620626452839483,0.01854992336522169,0.0632586253558702,-0.061074823446314826,0.010287457604320299,-0.15582246868348654,0.04998874154944516,-0.170687127612228,0.042882208293743986,0.13816049094596716,-0.1343864264358498,0.10845938778176212,0.1624677166228498,0.05082737401994502,0.017093124337446045,-0.13423772941364648,0.016720414186570557,0.026163448442543178,-0.32373118560930136,0.13013715192537495,-0.13740368383108603,-0.09973697848145693,0.03147647411571328,0.021096381019797876,-0.012494970687308099,0.047327697646411614,0.11278054652747259,-0.05853668868306513,-0.029899204149842262,-0.14996718164707987,-0.07639207095624466,0.15170660457163393,0.07054206716955805
58,0.0769439016995943,-0.019957264988226135,0.07694520015379468,0.16668270362983012,-0.024859662546727595,-0.061318183487459314,-0.08566705516804235,0.08912281882659788,-0.15654285800870127,-0.1856016073715595,0.20764103022067232,-0.03691441603150426,-0.10612262842436618,0.07138854214636209,-0.11978634558799321,-0.04283382193192743,-0.13452877192709614,-0.06382701654401224,-0.20717028749645314,-0.059468667136018345,-0.072439082473074,-0.2608333510707249,-0.10072823660946276,0.1502082412271672,-0.0451544025102195,-0.20089530544131237,0.028554670023886803,0.15667091481978904,0.2324035363072702,0.03686616328273263,-0.13537960055352394,-0.11311035924397257,0.250491355951438,0.23272175854473565,0.1312895868075062,0.07788623075850873,-0.3049365326143098,0.16262690709814678,0.09910689830656445,-0.031200720736353188,0.035848825916895456,-0.00018772942292066854,0.28378608141986517,-0.06887074901060107,-0.06875981659373208,-0.057301541964843695,-0.05641842229252604,-0.29827735650264486,0.05573354897447224,-0.5533784606550676,-0.023322993276350797,-0.10428053844754591,0.1468646464262026,0.11253279953935968,0.154751300653972,0.1457849067251023,0.2249762620818118,0.24005001659185515,0.017528833749636184,-0.07452679671233678,0.14296062845473784,0.026551933373832118,-0.22474154422869116,-0.07400841930933168
59,0.004274229265677703,-0.054448154928836534,-0.2771378509509039,-0.09450909157597258,0.19520951757256672,0.21626324853022424,-0.09917276030720633,-0.11321563495980018,-0.23586520732364655,-0.19745298558125116,0.021336092304992425,0.0629520347524542,0.21745497150132317,0.19404296723825146,0.13236332690531216,-0.18451963302461993,-0.06899966556595327,-0.013231896965615398,0.20957946361093546,0.02172639470647859,0.03543325400306998,-0.01489943674821345,-0.15922430814777544,0.11558521840788559,-0.041997013427830805,0.0981099899422388,0.055000296426587734,0.005087381557501549,0.23569497788405228,-0.030146908542292905,-0.06745637834925862,-0.11626675229659279,0.0026977286981338167,-0.13346875969632627,0.22893124468317436,-0.009781905279263956,-0.061376556540582564,-0.1110484978059194,0.06041138670098309,0.06895373551208485,-0.1394528474570745,0.04172269825938207,0.13103521103112215,0.0519510321389048,0.10682754458008151,-0.34583470555051377,-0.1051055173878779,-0.08128412041406492,-0.10406476383892456,-0.012124363549030251,0.13157304115751292,0.15598138644512421,0.15486931118113373,0.14616931836635505,0.1577271857054843,-0.3630588245981046,0.18173322561328392,0.08715429543955604,-0.25407717743525904,0.013754227105829705,-0.05922537626516719,0.043334982677679504,0.12880468420231683,-0.1846897966789286
60,-0.1769130916633962,0.27430613683451,-0.12608558211716192,0.05436190884865617,-0.19750091472286707,-0.009101298941130952,-0.043576521875829645,0.18375049408964636,0.2586752567968942,-0.30383410453744125,0.027377816286531888,0.04017600899815965,0.11862399256082985,0.18400850114481876,-0.0386832047829482,0.1034885548082388,-0.05726875298978947,0.13870488378824128,-0.13870166408277607,0.08829133624321385,-0.018877017750496192,-0.11409013502398957,0.06560770463899625,-0.14315646057978781,-0.07199819704238385,0.04462063847753584,-0.30760743566668153,-0.035331375823832646,-0.038765261111706216,-0.21630630696985442,0.033044581854678165,-0.16509911473973143,-0.01164569102963628,0.13384366159448763,0.02386550268544214,-0.10566865282019514,0.003308438680842472,-0.007618864104642142,0.11613701382220785,-0.1383142743820377,-0.020659321092167334,-0.1758988287500073,0.223693120291214,-0.043678415357804534,-0.07968066640623321,0.17497404568730449,0.027277581920056533,-0.12138814576642434,0.001227244310254137,-0.012151130536905008,-0.03254027349508194,0.06238567051726972,-0.03671676942019551,-0.07139363616598136,-0.04945983012582205,-0.015536831393001419,0.04969973223609266,-0.016398475857761153,0.19026249367635972,0.2583046364420541,-0.285305937048246,-0.30424176120531343,-0.13610648778666443,0.17624573560170195
61,0.0002211909884395419,0.2773023209102421,-0.19493706869507615,0.1413576488291463,-0.23846298427425414,-0.23193456084143924,-0.015117459423033733,0.23681113299053633,0.25488332282090637,-0.09409694939981522,0.01832442100549833,-0.29020655133142065,0.1997841268888776,0.0880276828138545,0.058501911567106685,0.03601684612816655,-0.10723307943961084,-0.003436899311253218,0.06848127862390647,0.19020281624950172,0.08867247649422524,-0.04630929500860586,-0.0333757660021921,0.05799419124803755,-0.06526854864070926,0.04682162476709652,-0.1958180981420095,-0.23041312596967187,0.10904373023059503,0.19270806160410806,2.044991095301082e-05,-0.12557779479298137,-0.1758868742461381,0.042049416594551026,0.11245043330962537,-0.22777233219916587,0.04653404118691753,-0.42620674582323353,-0.05743824905439801,0.1907730874958535,-0.18260193973398003,0.07232523804214695,0.012018839385242395,0.08420425552559252,-0.04017940392733938,0.02983949929411224,-0.24234416805123607,-0.07987532909732273,-0.006812312249931952,-0.11539574640793351,-0.01630873183373477,0.02291066356487089,0.09228651618637844,0.08569973060339826,-0.07798809986787947,-0.05738234938710727,-0.038269466597109454,0.05285552961348964,0.1833746784272198,-0.07282859608982115,-0.19506853955837009,-8.425286282084539e-06,0.07854051387403553,0.0710546291622872
62,0.0998389395779967,-0.12364652221285634,0.023443014871850704,-0.09206182526142463,0.20570286887762804,-0.11951199174722386,-0.06345876195054134,-0.017353165749249545,0.12793511063502702,0.0023667952969344936,0.15124480905472548,-0.11995830158424303,0.1840940941178638,-0.06464900594012306,-0.12990309870225172,0.11421273451838561,0.18797540766064869,-0.10901232437381421,-0.03415257301502865,0.03677713998348187,0.12392462398659224,-0.056340956987703604,-0.010943945094539819,-0.09246765398929321,-0.3079371396924074,0.14927985171906927,-0.0196754778038282,-0.13642920450585339,0.07601476106214114,0.21277113829359193,-0.08775624765696577,-0.05950688818587662,-0.05322382219825693,-0.08872911448116,-0.013055560746099591,0.21624223257513647,-0.013617783321757913,0.03260670176057842,0.07701677682799037,0.07495964795461073,-0.24171297810041853,-0.017692899500076464,0.03842033092815477,0.013878901543578343,-0.03768713322689209,0.24804296812971827,0.10304885527204354,0.0778280840701089,0.2903990731218436,-0.06801831295491996,-0.09380766103336366,-0.25267361510830294,0.1921888368025164,0.05916155848322544,-0.0960654475299158,-0.20964688946200927,-0.030164736272521604,-0.09622625392314825,-0.18516664698387378,0.22624967494803722,-0.08645501630998947,0.05987154875641566,-0.07235874408049828,-0.10067765583536195
63,-0.09520932677992851,0.07156094194012709,0.22172865113099854,0.14287540960021847,0.2922700867638855,-0.10980048237272047,-0.12169986546764637,0.05478917346103217,-0.11261710802781444,-0.08806555687291229,-0.15780897325308718,0.10178279171034044,0.024438817116277305,-0.16189276945304606,-0.1737976286381125,-0.03040668609520602,0.08665864780883277,-0.07179288464192335,0.18784985843529656,-0.12333642483026275,0.13999049602012384,-0.04453312990902218,0.04275052387465236,0.07353222689831744,-0.05638878431625789,0.07669141079928174,-0.043743073593353284,-0.10071187830311722,0.07094052383160566,-0.1338601776500552,-0.01876326546643511,-0.14973415471185558,0.005811301317751242,0.21870132231718614,-0.10970940593340836,0.14357833741051632,-0.06280487959523805,0.11637331315114907,-0.026987649857072322,0.04963807053013871,0.009935069322869177,-0.0875158227156377,-0.02754246865451577,-0.2567538837486848,0.16766321609942134,-0.026395251235402817,-0.033713141902998164,0.16740826694764832,-0.27454930063512656,0.3472252550414529,-0.11861718012701178,-0.15085249780813562,-0.18110342444275618,-0.02211243264145333,0.07693931926658465,0.03461634539422782,-0.0722456492250287,0.1109691688592433,0.19845822164631532,0.2132770336417465,-0.22125864078456353,-0.06771535449034578,0.039092085752268135,-0.24817958624282693
64,-0.11694736199048682,0.22486973706081623,0.11455575913535274,0.08679588757030277,-0.1378966337652672,-0.06946258946790068,0.03578707839389181,0.22216165729952236,0.07581160665481342,0.18389270129551832,-0.15569863286357913,0.1342512131230722,-0.0780546480488495,-0.08582442272805085,0.2661299942711296,-0.07255571815766416,-0.004164823798222336,-0.067448410955221,-0.0724149463737963,-0.15676012038692985,0.04363417472922099,-0.0723422491535611,0.021303166713898414,0.25182591424881484,-0.09509836267924561,0.0035872293881156463,0.06209410091935639,0.017410655946486487,0.04789373899753797,0.0629335576460853,-0.046808897929169466,0.1649612374759065,-0.2330991569854837,0.17166731672291105,-0.17908264950317743,0.012832362998396046,0.21402907206500013,-0.08353458324927922,0.15090675175613946,0.01842148982970901,-0.14401383860061795,0.005007869513240945,-0.05301239850991232,0.08463664669650163,-0.11394791691568953,0.2761184418078215,0.03448806459236001,-0.0076318168209515,-0.21246100875956478,0.15672639652617987,0.03158175256232117,0.058379464221358104,0.17815314694245946,-0.07186856022628213,0.1641365201732239,0.1626084852764797,0.029148259120967746,0.07474454373261442,-0.08812266816707101,-0.17531838341353365,0.15791473089991476,-0.10243091560994581,-0.03206755993242297,-0.07827496145764358
65,-0.09562735257815357,0.08190207906507996,0.05275618251088687,-0.02664417069713107,0.014371253026244648,0.12450601316274075,0.15411659850338935,-0.05796283603452194,0.029969323512258478,-0.023276323131161625,0.09487721454426645,0.03470144794564041,0.1910919557807929,-0.10626033594940212,-0.09655310679320554,-0.364482553674137,0.19114267960231868,0.022531392499487067,0.18018899237009064,-0.12810885925939447,-0.3529749597474121,-0.29188041807971304,0.2708906129132346,-0.014911473265247008,0.10417732668599611,0.14277762354274653,0.12511988085589176,0.31828916349977665,-0.1390263923195965,-0.08820135646395273,-0.016234993102956542,0.03834211548390123,-0.09386976590605083,0.06428108277084521,0.08163885045391855,-0.34855337203220965,0.14008385775416402,-0.021781955528543732,0.3849872758512135,-0.37114090860647686,0.02304920365391261,-0.050865921914976374,-0.061714600481097066,0.24440764871194995,0.23172772722105353,0.24403546798383413,0.05218365252720949,-0.06641238224835137,-0.022603008775472087,0.1658099569138541,0.13722376860333524,-0.18953785042210777,0.13196914061683096,0.07265177031922877,0.09973402889989365,0.06335781723729052,-0.016996255867102354,0.10802598804175083,0.2596085718914196,-0.006060848361273522,-0.16191720240656224,-0.009702067851324,0.30319198463787317,-0.09566515575746568
