,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
214,-0.021081508157979757,-0.11305201764749406,0.13316355604966823,0.04061580592425415,0.1346678736263524,-0.05240667231288465,0.0004822075876806656,-0.05402259276620939,0.0227383694077792,-0.02504539569583094,0.03677169616872957,0.09682873228162112,-0.06535246199893094,-0.09262473699257923,-0.11322443622901406,-0.02684421790200728,-0.002881561479927675,0.02230021707955777,0.12532696090130868,0.051643034100740316,0.19379034636413367,-0.11764597691807975,-0.06705459155367607,0.18494382105977594,-0.05362825782543203,0.04049078860865709,0.03292889879321262,-0.10398492812549927,0.018056205264405434,0.14014474653433937,0.009625690709882742,0.18137251149059377,-0.09713237081440347,-0.12070339286861187,0.037153869407982626,-0.03098759653426841,-0.04658108097426188,-0.08832086134347482,-0.0760741558550383,0.00270484747814868,0.3248721256165305,0.036720440040941854,0.08554997019110819,0.18073722552076527,0.10850834552470275,0.14263054227047303,0.11667025500902069,-0.087746589742381,0.12796895066766317,0.07573141539455579,0.1456185264894642,0.05654739076011205,0.10649620779545106,-0.055943603825423203,0.01799877252663679,-0.016787888166806205,-0.009245481834226653,-0.038844914170110094,0.19826334755295005,-0.11902355353338022,-0.01620949468924538,-0.1300601658568423,-0.06144533555493195,-0.08781296414141378,-0.3225054485211554,0.0648919175195528,-0.14415627322274358,-0.027476092364226743,0.05212170642810273,0.1356147916955621,-0.021087761545859788,-0.0475072999522498,0.17362904123854678,-0.026607021341651712,0.05404234933599837,0.011688797390523956,0.034702948353698165,-0.14881385003333264,0.07645755367855425,0.011241928532188122,-0.03485182892498037,0.008063899277476033,0.049681641731604435,0.06812243251304084,-0.023947041333583743,0.1117940395946169,-0.06459900903175379,0.03786581089320278,-0.010888726164301069,-0.2135340911302193,0.02318824506753324,-0.07974203700861174,-0.025202969398102574,0.08598909614748733,0.10160501763541328,-0.15901609932180283,0.02887536971370871,0.022527573024926053,0.09777526388677407,-0.06415046864952462,-0.07543772664494044,0.10181922568104794,0.15093092582344145,0.02280175909294106,0.06468477540554819,-0.16457234704682205,0.073646532928725,0.021464311600815727,0.03502761404256348,0.2610682626409506,-0.049432500583274586,0.08381139105489147,0.08941046937561901,0.006864214229487224,0.01257984836065632,0.09348796687902317,0.15482115900767685,0.08642625747928291,-0.12868926597365013,0.15907470959133588,-0.0756545835633519,0.06856334281961222,0.004715112165919852,-0.11914423908240733,-0.09708332441686661,0.07541497746599682,0.05650280794871913,-0.06092224901708182
215,0.02896001948770401,-0.0702204406160703,-0.040858354947765754,-0.0248918202465751,-0.10230050433016952,-0.056943027004173974,0.05790447759012953,-0.08494399166731997,0.0589485091426012,0.21919312798691562,0.02702314415474326,-0.04629527309155682,-0.032174203644831235,0.09665287777929339,0.12718990293210702,0.006683457072980091,-0.08936697154291395,-0.003010554044101867,-0.025230308822056655,0.05324047009163421,0.07375240524608681,0.023730493633200764,-0.08625066746065171,0.022754157625710567,-0.020216310965952573,-0.2679694917963278,0.11049380008231661,-0.07488579124759767,0.09356047533257499,-0.054873304217203815,0.025276427339660377,-0.06262870525943243,0.04028789772908272,0.01145801993359354,-0.05374513399819061,0.04484689252106935,-0.06676928203097628,0.033493989703918925,-0.09628020569901201,-0.05136413144519074,0.03038266809629492,-0.12920572586875997,-0.12036538034872304,-0.12048578116513721,0.03205669725953195,-0.03609708124127832,-0.14169508048901117,0.005154591449293778,-0.049180264972624045,-0.07301510090213291,-0.05285413101537088,-0.12030116969279961,0.054295421907628295,0.1508610318035466,-0.10046971865488492,-0.14299422475447252,0.025152565832847657,-0.03770146157095355,0.07616016667139285,0.09229554573618098,-0.015093557041631478,-0.07938474758854806,0.013305232542379619,0.006653631016549528,-0.0873397829234305,-0.1187514265432105,0.05055019433646752,-0.13818635172560145,-0.24615679913945462,-0.02272955379916275,-0.06842209448828848,0.08818666408229374,-0.15264734980959188,0.006490249910950339,-0.0680629566736922,-0.14613768537594507,0.004060636003873573,0.10425614330112724,0.0036919163396944023,-0.09366386710104001,-0.0440862324277158,0.020302302702923044,-0.1683302017814715,-0.06324267849902808,-0.014155438549927016,-0.025147739613405537,0.10812593876923002,-0.054798100117220666,-0.032478524355304746,0.02042390240449877,0.0388573371766879,-0.040062483269582054,0.1267391952956447,-0.061835480470667115,0.06780144285864513,0.06846153654923134,-0.03469871490121736,0.04263745490388773,-0.06203923565952175,0.024663774969186817,0.057593619906889985,-0.04692570793544816,0.033550386722853286,0.009488332296434384,-0.1351325452798011,-0.03847429170863948,0.06488042317112544,-0.09034746978673854,-0.01396749954780786,-0.19950790453797926,0.025430344512088584,-0.020605798111271147,0.04178243505286409,0.1735859029430413,0.14000268942365063,0.011889540972481962,0.10019159472761097,-0.004137695120735319,0.036201256045215825,0.10181716101825809,0.15487218537336786,0.0030440953124863924,-0.11346087489475555,0.019486792943734732,0.08135332846877999,-0.002747407682488386,0.07381637441191355,-0.10857944485282105
216,0.25263256258890804,-0.055365882609793006,0.0652772506725589,0.14371222132381684,0.0875317344064891,-0.000778545230916512,0.11759180567572375,-0.0012216690204923822,-0.00018359755795438408,-0.07120509112077994,0.05017107789572348,0.09504367114555795,0.10868219560201554,0.019326260459334957,-0.050273216181230616,0.11818058085567498,0.10679545999704089,-0.019261401444273796,-0.030666184643996286,0.002267760286079586,0.11522563185772992,-0.10468766544328599,0.010778512612494955,0.01314530985336317,0.10434509880105831,-0.17557353669593867,0.03553691651857139,-0.1641527050936767,-0.1550720810475146,-0.014787962547629766,0.07054920956452067,-0.1175142774202119,0.018526445911938475,-0.005416753349901351,0.01718448277436373,-0.007378885411653243,-0.19796182109322719,-0.008750611670531934,-0.12057126518415054,-0.03158896151284151,0.23639639121057252,-0.03387200278581336,0.02412849820359502,-0.004586652342648533,0.04682726220770236,-0.03770141246341514,0.08333713751169863,-0.031760945530204324,-0.029863180361593834,-0.03757045009928677,0.022669063456312637,-0.050423759465970754,0.10484526843646612,-0.04793343627451259,-0.12344690599116319,0.005788269834956863,-0.03688663000837718,0.03792472495501623,-0.04612187826367878,-0.05393492391831227,-0.10229127508860587,-0.056062935557513224,0.09096465243531895,0.015030239169875784,-0.0476959177473016,-0.09586661085498588,-0.027230083108468247,-0.002382701715431391,0.03233851278871533,0.014343132603102795,0.0911548262603142,-0.04794034752649772,-0.131219015430765,0.00026596171276260967,0.051315777574156805,-0.09539037981159214,0.0033896915676490864,0.018671616592399316,-0.04609237843454789,0.08897139268086363,-0.16610469565309202,0.13271352495277616,0.0076779709306700255,0.061836679122823306,0.051025189559887184,0.03281379662135977,0.022509719949604812,-0.04376405980550713,0.05105752938267248,0.06366713890971425,0.0157285011398381,-0.01257728426723031,-0.07635981664523993,0.0776766921588228,0.0439228913844815,0.09085302090997503,0.05215979324302001,-0.188550315148026,0.07874671253420841,-0.1151593649337503,0.06397954963778076,-0.10781884495149552,-0.10321781840620253,0.136902814813907,0.05173078949403457,0.04776079694998924,-0.02945346790619305,0.08323441090477707,-0.0830179974151566,-0.07827198595003573,-0.010124545883275667,-0.10522689879162404,0.03497637339403906,-0.21153484020182017,0.005879460335805644,0.03145148789671696,0.03390993428522682,-0.0883629453672392,0.03246485722878285,0.0753207808249348,-0.10519222642939541,0.006309208660784227,0.012615869165776276,-0.019024847621852015,-0.12733552216811247,-0.04627182457298819,0.020074361395752274,-0.10846932447666355
217,-0.04318563714466016,-0.017604293478989518,-0.04833533861066154,-0.13173078507798222,0.06037161138263907,0.0776328248183861,0.10937947763841012,-0.009174427685592939,-0.048261655382685856,0.03924555393221999,-0.057371838789635525,0.06598956650324855,0.005408122090459251,-0.12766664155617408,-0.12228696067212254,-0.07769250169936823,0.08274427679346479,-0.03575795487304049,0.08831863388314415,-0.12927563046285237,0.1531320615450647,0.10320665386268756,-0.01081573202527903,-0.1599804879396607,0.09135119099194901,0.09229516763798652,-0.08529241575656858,0.23256419109399631,0.07191715597322902,-0.025554114430790906,0.019801752639601208,-0.03175856934807614,0.09930789607880722,0.08571740327342375,-0.05261999839565837,0.007917115178500415,-0.13197114194654294,-0.07038871593951737,0.08966357624909428,-0.062364277703648885,0.05547561569961309,-0.06176147257211072,0.10968671283375267,-0.00794346862158039,-0.06687675049394357,-0.05326551005235876,0.10898421890194657,0.13980512293424274,0.004039389811960849,-0.07437690074581431,-0.014030874666730999,0.06323663927364225,0.08369992414912283,-0.10602771757942454,0.07564807129313302,-0.04837411948499538,0.11578411389571322,0.09168016586533388,0.1024922208182937,-0.04852531311297347,0.07681561344363169,0.16221954586409013,-0.0843217399784932,-0.07976505565395255,0.011402636533734405,0.18641243685497663,-0.23107135802629902,0.19453460041270076,-0.03692680834018634,-0.15749140019405336,-0.0711634335848318,-0.27508327001978283,0.11224802336439704,0.1601724787993868,0.14095249197313361,-0.020341681399602005,0.10404185238658913,0.05751995509250857,0.046150047460649525,-0.0485190901159099,0.039009691421369654,0.03830053204745212,-0.11789288225892154,-0.12848798410088444,-0.008307324635928906,0.0025935930237356826,-0.03415353194553029,0.00021910414113100044,-0.06347429499926815,-0.10622297198959485,-0.19713679989729788,-0.2897885270702225,-0.08561325669935844,0.0827134845574029,-0.037601877846736194,0.00732479969130781,0.019206777534211506,-0.030202668267884432,-0.03318799391381869,-0.060189531900652966,-0.07060247640143649,0.18720403094984284,-0.16990816806498643,-0.07540755195095575,-0.06752009293867825,-0.14828350000959586,0.08184139410945765,-0.10458755878638959,-0.05268735100116964,0.054078192278063805,-0.03291286666067239,0.06647159240933816,0.04776671237753484,-0.04358347453682118,-0.06193130277561767,-0.030716019428089564,-0.12694217536732094,0.04092245273282445,0.05996139274440942,-0.06791626146686645,0.04811272714731523,-0.1312822851532635,-0.11013620210419786,0.039771638428761816,-0.049198689973798525,0.12012737041819979,0.060022342431164125,-0.1944780398136809
218,0.01247247052266848,-0.024234080498470388,-0.11145118450289908,0.17685439644646542,0.06856216465048363,-0.12150346881039009,-0.0027791176339739643,0.006669001975422987,-0.02248823575202055,0.13815833618195808,0.13700870268581747,0.17025923579840935,-0.03339882654726109,-0.039898806312065375,-0.01867130526669604,-0.07527672138408047,-0.008741386544496686,-0.045428012737877735,0.17375435827117108,0.022460733577393695,0.02131592939783802,-0.03389585714479004,0.12881885117898137,-0.15511177291305595,-0.0021612837899763955,-0.1192344103266961,0.1487534023372055,0.13245440101443917,0.08908446062636867,-0.05470996670696977,-0.12860545316112934,-0.08612248541277139,0.08710236970213837,-0.045018200177783914,-0.01302380835157097,0.017184860686480417,0.022243778714589168,0.061073917172043225,0.042121581759394115,-0.047780394429964144,0.22433766119646245,-0.020938731014999577,-0.07971642704565036,0.04778649373076637,-0.03302863216301157,0.13020078844411698,-0.10919604438584513,-0.03906552562685236,0.07871663686007382,0.01713177515225043,0.039958109784902364,-0.14132154664181817,0.012242690013208256,0.14779380219679336,0.05047715940526071,0.138723414506094,0.04973048517388322,-0.0275809655531446,-0.18118675415310206,-0.032651146960288924,0.12606325971589183,0.03223930509224314,-0.13113849835320482,-0.15220238082927537,0.12735820626939257,-0.11321332487901906,-0.021984719380616236,0.05648843665508848,-0.20189095511379673,-0.00014841621548965356,-0.026114225531452175,-0.04897141804603307,-0.0022605851153773867,-0.0389807171639205,-0.166610242898413,0.12676441011625747,-0.048298415251107535,0.017134148522542705,0.12617253322360544,0.14349724458493412,-0.02708011073661204,0.054131491365565186,-0.04920582588347026,-0.038853545422503105,-0.09737130901805287,0.011524787665159604,0.018349168062388593,0.12577442724813492,0.06790609613916085,0.12667466689005746,-0.05634655809884448,-0.052497547916561235,-0.011785697874676959,0.052205261670601515,-0.06163189439369994,0.05066969004617578,-0.03085676000438182,-0.04651804612231375,0.12902620597447353,-0.04308277609570244,-0.01246905177068103,-0.12671989233612438,0.03164806962069719,-0.11263052226630446,0.011324480042916637,0.05152858105529098,0.08606154249880649,-0.08245984009466845,0.0770645277862603,-0.050637290884450965,-0.016279687249254736,-0.1277516874817399,-0.022307539967765744,-0.06861751725987457,0.020276315421611072,-0.11613601041311024,-0.05076464296233792,0.02178919758685967,0.02183165003255359,-0.04352296706745626,-0.14109768172100096,0.04635288494602482,0.10636695945000983,0.14127284421010297,0.0851453489392709,0.1334176951822413,-0.018377773019768357,-0.07460056291210969
219,0.09472011380287369,-0.007728270139742448,-0.07324197030181316,0.019654755936510806,-0.012839516088166298,0.12929211806235413,-0.014880145678538329,-0.00342274952826365,0.05603138292533738,0.014745694296835275,0.05422686425551584,0.007415081401593515,-0.05441189984954011,0.1355538475718507,0.10061123598837331,0.005103119708790798,-0.22925353967954165,-0.21738556528378747,-0.06387937324362727,0.06058897746582531,-0.1384425608297483,0.05293593151159353,0.10309920471026748,0.01243673699442179,0.04985544746344262,-0.03680360214138411,-0.032678615945570984,-0.10684310015718766,0.04650483923309611,0.023697927238638183,-0.010928984878264146,-0.13722800723808345,-0.063798135093713,-0.0698125627117764,-0.15934369665368667,-0.0009079343110468837,-0.06346494686073965,-0.19089020326103961,-0.03685942302563441,0.11455003188362654,0.12130132916952964,-0.09981165545241436,0.17306161255994956,-0.07651054002597507,0.07999274941211731,0.09871487125070316,0.018049249651865037,-0.0010014873720849279,-0.06603201855498275,-0.17666717220139638,-0.09395237557840531,-0.07642947858298202,0.030837974133088523,0.1524456531442335,-0.0014599017451431971,0.04536197320287801,-0.10354486114246404,0.04163795168046617,0.05968723507070657,-0.05913801415592152,0.13237820397084765,0.10592644948184228,-0.09264742600171086,0.032320247052116356,-0.21963383292816432,9.359779136669184e-05,0.012014363866264388,-0.12960948846032977,0.048164230064146295,-0.018350372979613387,-0.1469785446649791,0.13003879272605715,-0.09117670232080914,0.10950935415063466,-0.0738332482851456,0.05259046664536066,-0.03054848216402698,-0.023545522399994967,0.07881966034858014,0.1291944284234947,0.15221604378902753,-0.06732033873416643,0.13786666201365874,0.0155483601220473,-0.0869372908311505,-0.007580416792160728,-0.028077685474846667,0.06811741582085097,0.10096174687639382,0.1388665035958649,-0.02200643447680468,-0.02778425935986679,0.02814498272797696,-0.08661006279417569,0.12367777333263287,0.00534530231417768,0.148946057255269,-0.03638046796553605,0.0719832415080128,-0.03761819216194019,0.08775679320614263,0.11370276620728649,0.11697596413215486,0.03817733037960103,0.03556762684780317,-0.01565188843556888,0.06252448283082587,-0.05049632722513034,-0.008196432747859306,0.0021782834564616233,0.07544701784245891,-0.10720319750080819,-0.08016817558103936,-0.027996115797301824,0.06920597579556811,0.10506542546524425,0.006646911842162883,-0.13587566957801497,-0.01749171979990643,-0.01787299876118306,0.02028587760800091,0.04259549367050833,-0.05553023887549207,-0.05195166443320037,0.10552327580082921,-0.01617894100856923,-0.025878700152417906,-0.03710507485656801
220,-0.013571170023478053,-0.11545257454883964,0.026709179234444953,-0.17175894094435903,0.1410942528476929,0.025722527952986983,0.0972071514259324,0.050541725941674935,0.10856404502127552,-0.13868611348417206,0.06999242362239712,0.041524337136742355,-0.09676511328066491,0.13417530588687504,0.03921833719376348,0.11598919051917192,-0.02450648462498865,-0.01675015754998387,-0.025304165423070353,0.024729768190283996,0.08325876493560795,-0.014653528508388438,0.05316121765884038,0.0861727412299646,0.11806736276254282,-0.1304793462846525,-0.005599600769682808,0.06497187375839594,-0.13693065020295167,0.2430551987365471,0.0024967296910145035,-0.022685240146754375,-0.07671621045608011,-0.02893572943571943,0.11282948572930239,0.016069035631924272,-0.047009569079136976,-0.009881333491372095,-0.006093588828511474,-0.07939808192468946,0.018294361761369997,-0.05080546769525529,0.03999376576353983,0.07829013758054162,0.24651227093237818,-0.0845078531835112,-0.011758082124015901,-0.008635932067947202,-0.08552850038574815,0.11534642613904729,0.008463149892176572,-0.11351280060859938,0.030661736459009804,0.057582675074630364,-0.17914586763504212,0.03834104067665622,-0.15106561763029344,-0.05582071873873001,-0.03549260205036195,-0.00658391571217053,-0.054977950581550146,-0.16512515987373563,0.11159640201502173,-0.14833360284488512,0.01042552717870956,0.02606016810359128,-0.044094783196543995,0.09728313801749276,0.11466982846104544,-0.06531671023525908,0.09527583130942109,0.02898658584496603,-0.11872027420297322,0.05006396604157345,-0.24864313265577231,-0.006436113571093897,-0.051054665999402,0.12405692135055689,-0.06827981867562269,-0.09060312702951041,-0.13496244306426255,0.08661893565727226,-0.0952548548633044,-0.02222225671436948,-0.01408205839616148,0.13798026108882983,-0.0846839404753344,-0.014479070313146809,-0.021992433527788072,-0.054040725231942296,-0.014197362206536878,0.09232860207077075,-0.05774131948328744,-0.11654870753075126,-0.1262291844548269,0.10659656784065205,0.04080385557644116,-0.02411833522365173,-0.08016168534293086,0.06222971283961385,0.0905396539624,-0.022821625786211754,0.05756929088759978,0.08218800278158285,0.11597477956242161,0.020406295355103028,-0.05690900193033166,-0.0721892814239487,-0.0051929906306357335,-0.2073992284764183,0.0035222148172359647,0.030215997916523844,-0.07829451172693974,-0.053709028817498956,0.029579935731717116,-0.10602523975753154,-0.009339608147007216,0.04808344643064802,-0.20981779830499261,0.1633374826028921,0.08464435951247411,0.20668221148378815,0.05168800243127498,0.19395151232737212,0.2594007373882628,0.022587210165520837,-0.1870633646812073,-0.02003137593831636
221,-0.08971953314456994,0.06871385924978653,-0.0023703281111773686,-0.07300747159878382,0.05558530029077692,-0.10571576309107603,-0.02290230676673684,-0.034063012349402344,0.16829578103556964,0.2701653320070626,0.045199548940352455,0.02660502367436958,-0.07537999388259614,0.06132707639649426,0.05145157205166313,-0.09214831170902532,0.11354175901661305,-0.027426401543043554,0.10655532806258615,0.01570449488769645,-0.026785108048482092,-0.07281936256752258,-0.05706780577530729,0.1620777895466889,0.11318942164116602,0.058430163595507706,0.1381260287750985,0.1328023197538146,-0.14102914567748878,-0.06336926625179955,0.05132630592528931,0.06310828164691511,0.012124387135759584,-0.04610073068567869,0.12745072455814108,-0.07563982670590871,0.16360052252095675,0.009181872048711383,0.006671366239032448,-0.00046683710252055954,0.18665413193947417,0.09047924542607515,0.005977538866248364,-0.08391214036156881,-0.12565305733413104,-0.04650579384864647,-0.021795760625154086,0.09931503648518139,0.005674943726797441,0.03745884543183896,-0.01152177029230726,-0.08027459405186434,-0.048166909739180565,-0.015259525492137688,0.09917712017854391,-0.16649457599818807,-0.031092014212872564,-0.1343060759017256,-0.14563261312105827,-0.06924282749479496,-0.03326740765509238,0.08128548347225326,-0.031526857709000794,-0.043926470480860916,-0.08728095022891424,0.013714816305443803,-0.0041755636787055425,0.10477353687755543,0.005047918371732518,-0.03370095606296029,0.17929255710343153,-0.044317756733533956,-0.11929750272287916,0.08758769177690534,-0.2665739125943036,-0.17060263479531573,0.07068357335969797,0.10395850941395696,-0.0645350263554018,0.1566166104581606,0.11034628543482307,-0.04865770083042535,-0.08495819964065353,0.054644787198499974,-0.11284095091040686,0.06362990062900235,-0.0827229343710573,4.243405084652365e-05,0.036174054181037876,-0.13319799203872992,0.02833218739568629,0.17565223616622774,0.06176304491006542,-0.2436882482314482,0.060414313360059584,-0.08695286625567523,0.05356532603387542,-0.08946508124082647,-0.11268486808427486,0.07351473026098368,0.06745907595586458,-0.17572752240928755,0.14631608401651433,0.04809074216212644,-0.07422433796963186,-0.011824962866946913,-0.07101981013988655,0.0031284577349665176,-0.07703552878555496,0.09690550725455402,0.03301640125076116,0.12372023113498355,0.15571269291920112,-0.023167644469926668,-0.024701956792070056,0.1617184500595536,-0.16789340724328958,0.004091868031235378,-0.11304175438807593,-0.02667649112152203,0.005256629481475843,0.05453261020157235,0.011133098992640663,-0.050840648066907634,-0.120618404875937,-0.002214287899077334,0.2574940481557932,-0.0005890498316311712
222,0.0021005826331266853,-0.0362147541458504,0.0836718308134139,0.006019794817123105,0.029030930484935026,0.07266245200905323,-0.03702556172441721,-0.14247465305461665,0.04384033763285067,-0.02590165873323995,0.0258692632470177,-0.02530854113595102,-0.15438031109781522,-0.03740596590167134,0.024235841948786998,0.0947997125962489,0.028097660090644308,-0.10852106844891832,-0.05087875630517358,0.17059939433779106,0.025926829789370186,-0.049530471677581206,0.03128898619851153,0.1874282912927501,0.014198339840312367,-0.054790542656410396,-0.014638321891403454,0.009307790178926863,-0.08231363757933721,0.10276453239148127,0.031493633509836416,-8.987589656994664e-05,-0.087852847183014,0.09144725522180171,-0.14362757174987467,0.06597308881151286,0.09480825138064831,-0.0789743002446614,-0.06321149759499485,-0.14684754929737853,-0.11027848840150546,0.03860064825005382,0.1435878366785237,0.09238431226974392,-0.005007498101927481,-0.11390944012365638,0.026590243127367567,0.044151170575252786,-0.032742407948309446,-0.016859440071777358,0.05039619675564572,0.04485451843221142,0.06351602095968033,0.10747256191638625,-0.04284157426363151,0.029849788780780262,-0.02306368082156659,0.008923794451126827,0.040800117661224836,0.05519034250496646,0.08954483987342991,0.007828176587224445,-0.045869865619295645,-0.02446497355274559,0.005383946877155123,0.0381820427863924,-0.07598413851610837,-0.10714828295394008,0.020995872198577226,0.1081023685157227,0.07526260535198225,0.16613850638466243,-0.03967565203361918,0.026573009267549408,0.056316025350686395,-0.07102945961955329,-0.02608350056056853,0.03928657698474777,-0.09948607404333165,0.1313298385162337,-0.02157649213250293,0.08202136787205488,0.16402186299495533,0.010174767796425293,0.026677543787245777,0.055729420617220124,0.1079023063206045,-0.008930490241374028,-0.07101874761252205,0.07260458886380088,-0.0882824622870724,0.06859551221299018,0.029178682989962724,-0.10608093498760506,-0.0791795225701776,0.1040901520304877,0.019810386160585513,-0.013900753526185378,-0.05387955788530679,0.08093139261043295,-0.10853668590266338,-0.1643532354107875,-0.04051606429111831,0.12463451892147266,-0.059656282724087024,0.09205332824049316,0.08710658483772565,0.08169430012978501,-0.07701320192215512,-0.01527463654461697,-0.020980575175768387,0.18369881300859528,0.11915369989214822,0.008494345851102415,0.0584354435387993,0.06500451991678272,-0.20761002207403004,-0.060162112206002503,0.05524568291777927,-0.03152779093407559,0.08754934173631056,0.12261061568955982,-0.2210071006785852,0.12788083268645778,-0.0927915648984893,0.032389874099421206,0.0635148123619903,-0.05590707659567506
223,-0.038998118644975904,-0.13666363495154052,-0.009015649758129126,-0.01899044807567155,-0.04840451698523866,-0.030545977735528373,-0.01714717853612026,0.009702265485732338,-0.13578262641967517,-0.06169949583354384,-0.12228296899223336,-0.11490545869615319,-0.09109788318389364,-0.017828964786867563,0.047585419677745856,0.04137895254530817,0.00401214129292767,-0.12385922305786608,0.037261844850090334,-0.06186846558652291,-0.08380456195654391,0.03263163283944132,-0.14170051887102425,-0.09240257212769401,0.16397425599284254,-0.10774773016111801,-0.06202886677326536,0.02490818597799162,0.015141606329418071,0.02812164690691825,-0.025944338300149927,0.05666814071427656,-0.026210812905618313,0.06416570925889968,0.053905910145413606,0.055210313967803674,0.016929521905362975,-0.0933294464899491,-0.13597701288862382,-0.029494043947940606,-0.05253872102008741,0.15248375915212506,0.1406018690161398,-0.08764219213620776,0.12176223148658473,-0.12346208419342009,0.0107047690379418,0.1076832376323261,-0.12785379643397124,-0.006428776903440461,-0.04102024252485332,0.32625206948392366,0.05806117759190213,0.11266424999269413,-0.04531617890005223,-0.0621136038351876,-0.13990426022805671,0.005112220732779445,0.07652847733661973,0.03867748092162064,-0.14628281792285278,0.0610464395760718,-0.13904213098342583,-0.07262968067112818,-0.12467636208530715,0.05630369710878192,-0.15541353852640755,-0.06679250180254989,-0.003052690919651046,0.08998451097757926,0.08246817769025523,-0.1350561172904671,0.12622847535932102,0.045872224501306985,0.038653547158045004,-0.03425659281922937,-0.035833028202760527,0.00508718045730378,0.18121676833486453,-0.030945134181379178,-0.012021292946697475,-0.03589437883128373,-0.007776301006311124,-0.14906608815654632,0.22193872239871373,-0.022122953498377212,-0.0031487019838957594,-0.0022947949545148493,0.12395824000604086,0.11866134886258495,-0.06629188347633165,-0.1150225228566596,-0.012935502770295686,-0.12237267138046184,0.060960251696203845,0.02169559506493221,0.0033327830982698083,0.016423883051178215,-0.12044781126174421,-0.016343223825481583,-0.015680303433703236,-0.1465028038598577,0.008648158808261856,0.01668199534585115,0.08452420592568294,0.0781522655662286,0.055633553631885414,0.0559666219585848,-0.012793518811788779,0.0058379234730781306,-0.0054718610122417065,0.08703912877285033,0.02922213242711051,0.07283430044409038,-0.0004593430521300042,-0.010898579867467562,-0.041582681526897126,0.16016696227795948,0.05822616234744419,0.13063119725578226,0.14622448100088015,0.03228338913860621,-0.030417660427467266,-0.011945591028057525,-0.0452182207870942,-0.006141175654869542,-0.049139454476869036,0.0278846075226419
224,-0.02537954137350724,0.04843235149296144,0.0788609437177099,0.16699905841492194,-0.03927871744646481,0.0159308881097557,-0.0471415094063095,0.012854996654307092,0.0655427818172758,-0.06359752945037489,0.07660461296297522,0.10790103159680445,-0.012009208521736927,0.07549630885197166,0.05172231488251129,-0.03777667263101708,0.08295529907871438,0.08706280885909726,-0.09504741341049303,0.010066183641123402,0.04816782501815586,-0.04012354430130765,-0.053753856036201746,0.008370140326844052,-0.08022678272848029,-0.015020771255257108,0.004784087520612448,-0.017513683110395268,-0.07393616025014911,0.09580656037766269,0.029412128028866308,0.030310970704561808,-0.029857253768213472,0.239427094257679,-0.025235176459002365,-0.02874443899440012,0.10932337130255368,-0.047640560853754295,0.015391977619882037,-0.19490785045096035,-0.08859431770662039,0.09074081213357718,-0.04561015276566963,-0.043956517101698386,0.009103606331137886,-0.07346543368188216,-0.01438743475584496,-0.1586078779801628,0.08648816326960176,0.0029501717355649854,-0.14481579247083348,-0.04228743037607254,0.00016892424629053108,-0.01687164573727727,0.07972286237493313,-0.0010560203137666248,0.055840321401659204,-0.09785357414269259,-0.05759592970856938,0.09067602823713602,0.11318725843831492,0.06352605014877699,0.1521473415920146,0.025385934723229517,-0.09226617685421556,0.022665863003977525,-0.023394649299191345,-0.0836560617971603,-0.07595027335183697,-0.12213780023013317,-0.03198492378186608,0.08370130893540072,0.11960400741165987,-0.1586848418541209,0.018176023990802846,0.04451359885875108,0.06881804807590518,0.13325429087295457,0.0362442529903025,-0.12983812396966513,0.10184649178430932,0.03455854626845548,-0.004483420514236293,0.050402336052569933,-0.026675879035179477,-0.04103794666118543,0.07073451983415499,0.028254348123174497,0.07393731932581747,0.037769072358572624,-0.06293428406600561,-0.010221506259650319,0.015200956773986711,0.18753560615722412,0.017749726564152267,-0.22892006568149204,-0.1189028810817688,0.04580563245491601,-0.05309569272208092,0.04815191483918459,0.16652774552687094,-0.014511755670381274,0.06462175186512148,-0.12220028877004678,0.09775387659360824,0.08938750124791492,0.17707055139543848,-0.1303309502051631,-0.1138123687785904,0.1240984240117636,-0.01214329748396545,-0.10170145132254667,0.09718879264921113,-0.06703768212856823,0.10243285149006956,0.009347387027727298,0.09265295412779562,0.07842808558325222,-0.10816438840563294,0.014917808313342254,-0.1394988836432516,0.08922290552623068,-0.025961162923443873,-0.053967298858745634,0.015831681298079835,-0.09282435905010954,0.19329637770630556,-0.04820866010999212
