,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
44,-0.3536468294488268,-0.11477640547794539,0.21503286504676994,0.10596457103106438,-0.1089530222190212,0.1553489823576875,-0.17313303453072473,-0.07346735721380333,-0.21240079585279362,-0.0712870933061939,0.11781897628234642,-0.02791513476101875,0.21404881536638726,0.007082446961346182,-0.24704696491939115,-0.2134909178381488,-0.00410572270686004,0.2530021365382089,-0.034372654685628425,0.0883940642599146,0.06941034949975287,-0.016880570622195945,-0.08779741382597961,0.055076391365300216,0.1431385920173822,0.07949375581583357,0.0030702978768432946,0.20769020769094285,-0.03809072584355479,-0.2928025627176389,-0.251632321262313,0.040876699456494615,-0.16304779211431925,0.02402895449992576,-0.20415823818347822,-0.14690194122796804,-0.1940018664834686,-0.07069004892866353,0.024117502751972757,-0.03497127375784655,-0.1259855790318349,0.013824051751814876,-0.025705271365424495,0.131087683363787,-0.11702694531574513,0.10185836659477449,0.05569181820293326,-0.05944531931205268,-0.23983037267344418,0.13075962478765416,0.05079145261784296,-0.05395910143011031,0.005065694505830534,-0.0729302045978375,-0.02199343739527603,0.07800756301089767,-0.11346606675181724,-0.16729174789644807,-0.12692206333756142,0.21136282146294566,-0.16436224232823293,0.05317059206325347,-0.0037533308462416605,-0.12181240079417247
45,0.14451595406468332,-0.022982786072268082,0.03525159301858906,0.11044830785369629,0.1684233237390374,0.10052254027658013,0.22306446730077006,-0.0023876009714408814,0.06946679935219463,0.006223254212151685,-0.09500841158585298,0.14461093495458952,-0.06828147740274558,0.14599592821826102,0.1259274607403169,0.2630533949174462,0.45904089866184306,-0.22201118809896622,-0.2684248198324952,-0.25285994072952533,-0.04284284661210555,0.09079868735335442,0.09598590800377545,-0.10053676390663874,0.2664072751259395,0.1837058012607132,-0.12527067970495837,-0.17149717950933918,0.1676396888310339,0.2469408246558553,-0.07906340574925452,-0.08083468651037785,-0.05925541927920189,-0.13968762952293654,0.1337904931307608,-0.07292025587969385,-0.09972796321212514,0.11555150164012573,-0.03935936569788911,0.1935150744849881,0.13739778291640062,0.11753982694725096,-0.04417837440233472,-0.0989531982959774,0.18814925772501248,0.08156000943795254,-0.03687756182718586,-0.10815663580503942,0.11782644632095357,-0.11552045230720275,0.030071530234552515,-0.059359250538075704,-0.04357682521858723,0.037951731312327146,-0.05456354862015149,-0.0028129796207370123,-0.13955292098013425,-0.13566217656400326,-0.12138944994137153,-0.18037941459386359,0.10250172150804414,0.05035029206564246,-0.02236467812532135,-0.06968300263987445
46,0.19432879504702805,-0.19650029404537336,-0.04703116022793149,-0.2912838732929842,0.37345571672398975,-0.16023795107929584,0.26394068185777536,-0.2535724019803101,-0.14213053057935177,-0.15376133904427022,0.009851700699963427,0.17124583893043863,0.013304595726172576,0.15305620973699818,0.03584989240774579,-0.504639280539643,-0.29463034881262506,0.01864637394965279,0.17680859941556348,0.06287075656747805,-0.05565243880166304,0.09454017962825324,0.35651571527825315,-0.03580188824849635,-0.3043611679629533,-0.05390889219266403,0.057012794695890774,0.08757165884582106,-0.23360616590179809,0.16017376889830098,-0.09316047256601906,0.17447072105296899,-0.003428392344793521,0.18595417365974912,0.39615695356219055,-0.12893247696437746,0.09436732103017681,-0.21337588043589845,-0.12024391734667059,-0.27664117827604323,0.3798814195123907,-0.023720360802681684,-0.16720730713073254,-0.2272231488952021,0.06536022338582423,0.08020482718370539,-0.11639397950977044,-0.0370235074911582,-0.17036940225453026,0.4612411841572886,0.35576806176111064,0.1760556922068018,-0.07591791146054343,-0.06858862900026129,-0.33446419247129333,0.18879207792228056,-0.20236408391284577,0.19936181980048792,0.17493185077017914,-0.08070267143172562,-0.09788046289243531,0.03735948772219975,0.10123583052474744,0.09137633185072082
47,0.10497632149138081,0.012817034539558887,-0.10066946313415591,-0.19869647625500628,-0.12573858199915264,-0.07553483524084985,0.32909360327628323,-0.17049476404132236,-0.027697460483630733,0.05023222043643429,0.16482328266896362,-0.23048208073291973,-0.018999257989971947,-0.3730849029336351,-0.007392128868496001,-0.26513145174549385,-0.32468177161142864,-0.11923524988651767,0.03880455120301244,0.018554298186597772,0.025457952588697045,0.036914109911427614,-0.34768768099264274,0.31344484890109287,-0.08270857289610005,-0.05689249102605037,0.142221519525267,-0.05757060417813026,0.3915154878354199,-0.2182648397548917,0.18664941803175586,0.0877804519475468,-0.15204481984165574,-0.058044453238818676,0.18246154126663378,0.02456779261846208,-0.034678124371072934,-0.13181023471457687,0.10736355378038123,-0.17920713331343985,0.14512517909991257,0.03911645468122503,-0.037340871556291386,-0.015221755853605554,0.044095490629057904,-0.08004616264285212,-0.1933190103268148,-0.12496055255638161,-0.039580417179348217,0.011594119519938908,0.22104044589289712,-0.08028938452604538,0.28625167055820594,0.38264129117113693,-0.12567319326594445,-0.04867004013496896,0.149513723265852,-0.22285863175844295,0.4095326049006511,-0.22043591772615886,0.022824874199575212,-0.0035109726755283943,0.16915754761229176,0.06210426642159947
48,0.13710633279956522,-0.1334398441730764,-0.13932155884500785,-0.03566814674659186,-0.006456006414320916,0.0029005062819709004,0.01849647076009492,-0.1546517562505978,-0.06243234815391417,-0.14827995486670162,-0.044056461394783336,0.1777470956712799,0.02517317974217451,-0.08220333737437095,0.016923376884277145,0.10398705517744117,0.029034098618083294,-0.04573039772934731,0.17284063495505234,0.061247801734132266,-0.06751908699739696,0.2565034522615618,-0.04116155187255921,-0.10556756313555128,-0.11227874839801091,0.1998909956194126,0.19130476758164705,-0.06755079154016584,0.10660156860051342,-0.2015089000936329,-0.11719026181099287,0.10696262867533195,-0.04757395769327979,-0.059949677896582634,-0.024063764082180267,-0.32726720773429924,-0.05059828190959817,0.07685743617210292,-0.12055479326709731,0.06672347727591031,0.2016586753731495,0.17931017504270128,0.17664105697719346,0.25675144959948965,-0.06433897673099898,0.025038588927564095,-0.17063605368294618,-0.06721978236715255,-4.6960872325264314e-05,-0.12758551657216302,0.3060179098104018,0.15116040758689603,-0.04190010133386977,0.020752217362377732,0.19726876250921246,-0.0367401039849185,0.07083522655025706,0.1020696686885026,0.14518535971698132,0.29447673078395703,0.0008014253237102828,0.011044615896964158,0.037499285694422305,-0.020097411856003
49,0.11390741136116692,-0.054488890778634905,0.23010192828972323,-0.15039992831959653,0.30203336117101903,-0.20988558037182686,0.29578572174066137,0.10185235957976932,0.25036615767563325,0.1212405724021276,-0.008949178566511265,-0.16182510153757035,-0.06387198295373832,-0.10492163995465491,-0.17854592694522456,-0.17240307313870493,0.09638837295975876,-0.011586180462258821,0.10780362531284664,-0.05642552075221878,-0.025642555633965322,0.06625190093865317,-0.2540110103897966,-0.05687936483601587,0.07449822838052429,0.07006143594041256,-0.08311427002282264,-0.006102078926365175,0.05767252376516316,0.0317279002271064,0.03602985444354877,-0.12696622717125647,-0.0029830900949156286,-0.046590974001805265,0.05742078790278193,0.004556753899990089,-0.26961372593006405,0.015151936777081008,0.147975313820217,0.0447678077740922,-0.13128468952750724,0.2804243902289973,-0.15355507157821083,0.06191849493015261,0.018710547941566055,-0.13048221440653093,-0.20769686011720068,0.24330718568611218,-0.15026404330185242,0.11302408723691217,0.10000869448148617,0.04099030915053237,0.06996820876224259,-0.28020472795384255,-0.14379261986031014,-0.22551775466876503,0.1770032421490088,0.085052955789079,0.19665871713021527,-0.08121114522418915,0.049144216708702164,-0.00052484106975252,-0.04259023765213094,0.277014444168803
50,-0.0956828627346389,0.0674772966208408,-0.12982269055170814,0.00020128755451040607,0.12284648238798437,-0.03130243879425174,-0.08145794499086337,-0.11031350307128658,-0.18031448336871742,-0.08910956057904178,0.08759387853418225,-0.14324440682044737,-0.18005558454130952,-0.030681359237969223,-0.048936204855159496,0.09850717079748927,-0.11002988534240062,0.044285677400255775,-0.023524752950815485,-0.01938409219385516,-0.22929848075691683,0.07879915050078,0.33893954745231347,0.20789791171259542,0.18642094204515527,-0.017919313706691413,0.14002111937614498,-0.06156234754156127,-0.20734900521539557,-0.08376428215488178,-0.19956182701111733,-0.1446218790037205,-0.15936647475109866,-0.09057592009691842,-0.104159528004408,0.14061137471322233,0.014360970576718203,-0.14902099368262237,0.045882750605766985,0.13097981559365907,0.14415258057237992,0.07936873340178137,-0.04607956383369838,0.07586783873722779,0.12250240379284445,0.22678580951504318,-0.030274503293952332,-0.10959842190402534,-0.0030115587434767356,0.061971814593991446,0.11447674150576542,-0.09456485434857965,0.2583105606959824,0.1830782603429123,0.009088463128850479,-0.1243254350596767,0.09109566246895517,-0.21616225642258363,0.0933855936080641,-0.04781977234241206,0.22006911353909303,-0.12128122292173106,0.15463950144881652,0.033959881118662265
51,-0.25994742215558214,0.015673814058344344,0.16081184613528454,0.09983334940873093,-0.1188080379223993,-0.00036625022697892034,0.14909079469527667,0.09940486458741632,0.16122987212679527,-0.14033591917072413,0.236942281330572,-0.222006479094362,0.055551625949738344,0.262748058436772,0.019366806249451134,-0.01206005401730742,0.0700858094230027,-0.028476660334854704,-0.1771513692390998,-0.3749552587066497,-0.2513187627775978,0.05616612062798434,-0.18388448990997663,0.2218213192819653,-0.12945995612220773,-0.15182233366189532,0.012167428323654717,0.0805228107939739,-0.17887661848718978,0.24861674267572606,-0.04598181867237358,0.09268008277879031,-0.1676716294716138,0.02050315630908129,0.03065377256513322,0.24589292606693122,0.03490133530657137,-0.32213748464465364,-0.10121600318783741,0.23149714591812087,-0.30882222336407794,-0.20165448652365842,0.011196199724890034,-0.17527853808174046,0.03578440789983007,-0.03081252784199713,-0.3604677250521498,0.12041720316341588,0.0036858625858356337,-0.08791472248513534,0.01453260127561511,0.0002490512982780652,0.07178934354926673,-0.1676250801363841,0.09423935529699236,-0.04048809341685326,-0.1657468909659683,-0.01757518120504488,0.13514390890107622,-0.0915710304253338,-0.05988523421182348,0.04415483693777381,0.0902273867003959,0.009665304135759665
52,-0.01376250551482835,-0.22626670781725033,-0.2490403716505071,-0.42237537812412485,-0.12625388733100545,0.056007565015294844,0.04225193689406267,0.08594496757499136,0.10118763260892033,0.19302918366160182,0.043608063332037574,0.08487752754663273,0.0049681340360643225,-0.030879836604186146,0.0009277489328208774,-0.13060249578391298,-0.20886092933997907,0.009188106093866588,-0.07968896505733451,0.3422367891465719,0.012125083775848505,0.07169259304685302,-0.017631286434592726,0.08677206551296499,-0.016967349291002378,-0.0050762714330294095,0.13422327382166202,0.008966402684147813,0.37553940170339273,-0.04478076131116929,-0.2351770343657422,0.06265391197113218,0.07053884565901763,-0.09741023007060019,-0.09725967243559103,0.26652962389582374,-0.006104761636089641,0.24121130496012477,-0.039537450207625245,-0.2323863246457575,-0.11119915702179936,0.0668504325787324,-0.03970844892952152,0.16417123207006315,0.14438793935429914,-0.07424354812756345,0.028497989727699676,-0.38844642482338737,-0.0620224523015131,0.006773793893740884,0.1867172039492441,0.032918534922387166,-0.13811283340682265,0.1885745070585678,-0.12872281348499187,-0.018818350099750525,0.09138881409631987,0.23313162483108546,0.24493002218740476,0.06546699313396317,-0.10774551744799896,0.10490864294956258,0.10893954244702476,0.09757491235851817
53,0.04805488104274136,-0.01854920015083579,0.012091638288754597,-0.08773503816564544,0.09413790551722256,0.07038957323767704,-0.295954905557402,0.024609324194257386,0.3701502398525932,0.07903974535739143,-0.05698996467380077,-0.3303406819546906,-0.024125399137594705,-0.19368958763799543,0.16096667341587698,0.4643636101034528,0.007065410707056994,-0.08091578239309588,-0.1287177767860112,-0.07971775734813312,0.07272117112133565,0.09984998999780119,0.07377425473661213,0.19463518409067967,0.12168360968040072,0.04628686922310384,-0.00627553372562597,-0.05378484931261917,-0.18802063496928723,-0.04942331810608937,0.019935924116768044,-0.14303524439451132,0.1713341593919788,0.01731237449679222,0.014405955314948957,0.0025253872066897595,-0.27196467258964946,0.22983550489217436,0.16753263790568998,-0.09047052753187138,0.18516669689175852,0.017899745691146024,-0.027890306219652276,-0.04516927639559604,-0.23109984961195182,0.04152329206968271,0.3077345501430873,-0.12247102329708863,0.06524260691781628,0.08411475801054895,-0.19185309674983667,-0.057747076588065625,0.242007544395971,0.04486422749825801,-0.1511367055864472,0.05130547311360382,-0.18634288334895913,-0.21629017191153918,-0.13570363019146084,0.01963534370811616,0.23689120196958835,-0.05785479839611881,-0.07610001052288912,0.2074833377064079
54,0.1108720372477619,0.17530832397577611,0.026201251873761783,-0.00220846028200482,-0.03168190035261159,-0.11557010287783542,-0.19737159151893893,0.21322921510331125,0.11512990327939694,0.14765100915432072,0.06613632212908449,0.04194774966562442,-0.11530175072142144,0.23680479696618548,-0.20483285741253227,0.5053893924996066,0.11647527425447968,0.03953848813862156,-0.24184263361531919,0.07828819446906843,-0.03217445549173146,-0.048398832670246014,0.38607433038597144,0.12956083157437545,0.0016966764735041643,-0.18667481130135352,-0.1554754840850464,-0.0581244287181465,-0.23652312235792422,0.1508720350269695,-0.05522339988719871,-0.15245537074487045,0.21310537642795754,0.007690364112398824,0.1892098359615388,-0.05851423081141468,0.3061326185886405,0.3277019670181426,-0.030831137047825998,0.22758467615876155,0.040470574994140654,-0.12373095339002843,0.2507665267800071,0.23472585411686472,0.030396397524669366,-0.2587180685231536,0.11175601947814637,-0.011406510874892086,0.07328811440584257,-0.19382934797105145,-0.36541810285486426,-0.04968105465983587,-0.16253072313591804,0.03612191154892566,0.013188378551068183,0.1482821427041658,-0.010521949380410137,0.04353094016519312,-0.26484065783422395,-0.09892897868294935,0.031367428777094995,-0.08184455146686276,-0.1817202804529036,-0.09124723967463752
55,0.15510799911838025,0.054924422050913586,-0.26187245529651737,0.10979461117210211,0.056482835333803244,-0.0615372615402241,-0.1731060645260304,-0.006600568796735954,-0.025799754882996222,0.04928652730216623,-0.03404685660439573,0.08696277804388275,0.26434383149462287,0.0893676043056114,-0.02591169006805674,0.07105904016245071,0.06963209723475151,-0.0998699628824192,-0.020610089329059493,-0.059884704895108595,-0.061888795112620264,-0.014088085827525021,0.13067453893715772,0.1441970831125117,-0.05026154873438526,-0.16899489807191578,0.06000224794901996,0.069169614596971,0.08948690959961295,-0.01392096963233872,0.023563219019521468,-0.07100206284388354,-0.11316145625499015,0.013319363809543872,0.23995018299310553,0.06515797020809463,0.009799741255552236,-0.33634313454055426,0.10986907614551743,-0.22315111665911466,0.0391642264868653,-0.09952320243228298,0.12893966168629167,-0.01640041075074138,0.10161560245840393,0.0302925592252116,-0.16164216334328177,0.12571554942704993,0.01948737018067639,-0.19376281330659892,-0.017973906373300156,0.11930559260988848,-0.09180902596334269,-0.1046399409943175,0.023574626206337067,-0.26056741184800797,0.017704457887679468,0.0892653357984182,-0.0941809747698878,0.08879339922893224,-0.01814566004164557,-0.04071378680941258,0.013787805589055858,0.15549218090806655
56,0.07851949789855495,-0.0890502418074702,-0.05937657029428057,-0.21779623491618774,-0.04937518822568209,0.085922274795365,0.15421689704160704,0.1907807894881089,0.04744180667216781,0.10546593279185137,-0.12675767032351762,0.13107133455553077,0.010086401707443748,-0.2756431683038493,0.17617121519077986,-0.0031229331560725768,-0.12769209792359631,-0.00802143021167306,0.031916791269065166,0.16012206810321716,0.13611948216065106,-0.11732853747554657,-0.10332299951929722,-0.0470875857117432,0.17642984321347502,0.07112876401992492,0.2598762374917608,0.061603724852583704,-0.050914775764787756,0.04095864353656062,-0.11858070976469924,-0.07495566058102031,-0.0010341820223140747,-0.005592664081261768,0.23648497012954695,0.06094681764908009,0.16461235093263354,0.17799520387286744,0.22233818895706556,-0.049094528160698855,0.05711227478317535,-0.011505563874806078,0.05520033323437862,-0.3856400504797863,-0.02682352700994534,-0.1365064866145897,0.2560621537730416,-0.002181069483144876,0.1486242417888324,0.46845097849723644,0.13152652534733736,-0.028924926903506367,0.10061148870530025,0.3453815310824562,-0.16625428046573837,-0.10543881339962469,-0.24523154294664906,0.033391744962060085,0.09783444399053962,0.04914414713743295,0.003714464643462908,-0.1836426492861442,0.016434589023243112,0.015515813577509498
57,0.12412237195540803,-0.2634532446821131,0.0666924250742129,0.0708519841481629,0.14087191646088343,-0.033759356053979055,-0.13491045637073304,-0.016146329070553196,-0.2662089450201432,0.11384563227898795,-0.02008980648669738,0.1042742476364701,0.06455528432832851,-0.0424363599915522,0.09287193896382122,0.054669592985818194,-0.0688985176273949,-0.10821237084796245,0.12194378292142356,0.04732973514575131,0.10765295491945653,-0.12596763105304135,-0.11493056498400955,-0.14297937396372465,-0.12656196478734055,-0.07048986156321473,-0.045093523631179376,0.1363827281138729,-0.07617324513136879,0.0589126101228576,0.12569772436281756,-0.0012465628809072353,0.018815885594658164,0.06325835426346443,-0.06108463032525244,0.01031511973461435,-0.15583630008052313,0.05000777867070328,-0.17037056245462356,0.04268898769699371,0.13816255382521597,-0.13438498642407662,0.10888882589010505,0.1627931425277408,0.050825274752992686,0.016270852014991278,-0.13456810907306407,0.016257887415795504,0.0261776634793971,-0.3248522645916223,0.13007647403389197,-0.13703498895790733,-0.09989257200754821,0.0319534837687604,0.021188764060660777,-0.012496140427520026,0.04792991799624482,0.11313936157555636,-0.05817572352622124,-0.029898729107309164,-0.14970736699547363,-0.0757295096050462,0.15145116018156402,0.07019044322905597
58,-0.013443506495780836,0.018109888781317977,0.078030283247941,0.0788164556067565,-0.019544225861147475,-0.08240753466377641,-0.2445082445112826,0.19151037663924783,-0.045036822102992584,-0.1776178503935573,0.22145267111223532,-0.005694281657777976,-0.13153331138989618,0.13178966851561735,-0.07241034138017552,-0.08106164189220064,-0.18860723360558143,-0.10798802236034945,-0.27300443240707567,-0.17910616589981554,0.015470003500318531,-0.41814617191697373,-0.20437379435641304,0.09151557343430006,-0.0290087285383661,-0.2759480737063725,0.05558974583304467,0.13244093791121445,0.004463690226914172,0.025653308484520885,-0.1521393474610518,-0.05784588636801035,0.3726442551623737,0.22600766525875302,0.09730540625582845,0.14805221567105042,-0.23430771724623775,0.16091134343690772,0.25351473042912986,-0.18208698313827923,0.04525131111434958,-9.369202415498983e-05,0.2320119813243191,-0.19751028947603902,-0.04686393679866121,-0.04928928442919955,0.06694515715037723,-0.3341590549754544,0.07087039998221831,-0.5159931572747886,0.06024634684954892,-0.0961980486565514,0.20074287025975143,0.16392553411522157,0.002651083173935749,0.14403874217623516,0.3191238281851115,0.24995353819419897,-0.053402579661153304,-0.07442194967642166,0.04834325731181628,-0.10481312230193542,-0.1763319751590085,-0.11723244042242148
59,-0.002046705212182584,-0.07030524850615379,-0.27714119041046,-0.19998687069234544,0.13516217454039567,0.2228634161715849,-0.06889222487335571,-0.14831656522220918,-0.27960447173590475,-0.2159395050648994,0.02127924097628502,0.040416132853867165,0.2548507293261799,0.2218236339430207,0.1444273727544273,-0.22240009770955388,-0.1799786408208454,-0.003475476465497525,0.19437617852859299,-0.00665184251030474,-0.0541856868120412,0.004392149328908359,-0.17141589754606726,0.00603990946877762,-0.10311818348468618,0.09723955297194184,0.17401247723392568,-0.02297013387272434,0.4206234159028699,-0.08755203572847019,-0.07603621777792145,-0.21452801994019774,-0.04303972027068469,-0.1337384713892494,0.23741457063473137,0.04736103427277708,-0.08135681618894,-0.12561085233291727,0.07964966568960011,0.00891563124904348,-0.1508531207191555,0.0417365013468686,0.17478917291873958,0.0582412136393366,0.10677511925357464,-0.5855511519001421,-0.2960999812535929,-0.0877421789527206,-0.07442384633652614,-0.17800533651402853,0.213849353746305,0.2860262647662008,0.16966921796149886,0.16431694205507558,0.1837531549120517,-0.3630582817164731,0.25163530077486607,0.20823316566134134,-0.10465614733367919,0.013754438356647242,-0.11720518017716926,0.19745615445788708,0.1591554736219442,-0.1347840509343935
60,-0.17741935124183222,0.26776256195501097,-0.1261491471422962,0.051379589356802445,-0.23872922837914656,-0.0030384249313719766,-0.08494253605240056,0.19822671679552537,0.2572656135877736,-0.3163020336254687,0.0064599606892284086,0.034397100378579834,0.15627851455317218,0.22382118489224656,-0.02044024137403512,0.15897330026114534,-0.03130297438333325,0.10837422726935171,-0.20101372280326088,0.08563509489105875,0.040866778355983235,-0.09042991240672142,0.14342901019170481,-0.15374380841840557,-0.03997667018801972,0.10529484649579435,-0.339517891669417,-0.01922724918420627,0.030744549529180765,-0.21035645935132952,0.04147510658732545,-0.12626874992693216,0.025665691612148517,0.10952356656603134,0.008848083022645501,-0.08076913132822873,-0.0023381659970813846,0.008115426325281522,0.081261396933583,-0.15784836961512075,0.00638351883574489,-0.1758539152514604,0.1684071448402669,-0.07783344692585607,-0.09290962469994135,0.15417933722210228,0.04902709986924565,-0.04996012893503316,0.03260888197367219,0.049261272783040794,-0.037209564994397946,0.0815912853976443,-0.03819743073094329,-0.0777875696970688,-0.07421890503928628,-0.01587348867396799,0.03106432500682836,-0.0909315676239698,0.2102427286522699,0.2584122011033435,-0.34123785936787193,-0.2367321524978816,-0.11418784623132103,0.19402427906554995
61,0.003192632388971295,0.27420368307218734,-0.19488257394387934,0.14214708292497527,-0.23194662845969524,-0.23159068047749068,-0.0166757401485973,0.23909073153427435,0.25887127089657924,-0.09681332797940741,0.018213724356279336,-0.2922819357221922,0.197145406276589,0.07235042274024597,0.061546873388107805,0.03532947158080412,-0.11197727664551435,-0.005772416848152537,0.06998423711413962,0.1899694341946695,0.08781323788423939,-0.04516227287740278,-0.04040221680482403,0.061976120175721225,-0.06455982872737796,0.04900645876085838,-0.19154176459344846,-0.2285892684128749,0.10760689294525827,0.19335493153253633,0.002246743241653826,-0.12346658312236129,-0.17232537272957937,0.04260814891619139,0.11616950691984852,-0.2282304708646886,0.04125894935711071,-0.4224549726263014,-0.05490094730717686,0.18885981949485883,-0.1848408314513567,0.07243541706004268,0.007630594309335473,0.08535135120539442,-0.03793999489350715,0.03296872263109408,-0.24598481833857083,-0.07649011415851353,-0.005990449649993492,-0.11271283755689152,-0.01647057914488057,0.023498650557053406,0.09152274442684016,0.08239154426043617,-0.07699506901332744,-0.057662608873519296,-0.03873792582119935,0.05015169466243307,0.19011088524448921,-0.07280629728732899,-0.19227418854729492,0.0038010209398743103,0.07888577766548592,0.07349423191584556
62,0.23025086783544757,-0.1905846803352619,0.02302818264039625,0.06394117834783065,0.35133239321912857,-0.11345468910548608,-0.0822983239550853,-0.06025588076043162,0.14489649801797488,0.024736247072864582,0.15200185926214083,-0.04881591166982109,0.15603805208175248,-0.19223600733080995,-0.12877255925490297,0.10431812057376932,0.11736740490940017,-0.15172221073338818,0.08821807403184494,0.01275530772401647,0.18252814218643815,-0.06900576022548725,-0.133383038529349,-0.08188161666972671,-0.2769478535718282,0.22246245843940324,0.031609602651406964,-0.19665630203559964,-0.07412887042161423,0.2776845803605864,-0.04334011172052773,-0.016865636383029608,-0.12434346821085698,-0.0865002004920628,-0.014586450611578825,0.24869475851914807,0.0071987858554984,0.07862691436820005,0.06764741427871666,0.179719060368906,-0.25785233710764033,-0.01740673157911221,0.007267574811695964,0.027729768346514326,-0.03868064792674387,0.2953750263002521,0.2307155158035662,0.14391194545860297,0.2866705446298954,0.07539248523824005,-0.10386138265642199,-0.2804520680882771,0.2859242508365703,-0.037624855522587,-0.16496717098767857,-0.20971265925757035,-0.15720267652165024,-0.1310812918705453,-0.2634518500050413,0.22693300181429174,-0.006539153677837449,0.058414581438835426,-0.13056687007950737,-0.09369418522453143
63,-0.0818335866998793,0.0636289165500579,0.22171292568848294,0.12547124718624222,0.4715345457656016,-0.122003852530655,-0.031463432773262794,-0.011283683431101988,-0.08121740251857168,-0.08341695369170936,-0.15901312071529425,0.09762679696461433,0.027540947055675915,-0.36633205225052984,-0.13535308456794856,-0.20122824669018738,0.09778851861948451,-0.14835007268854736,0.298569846428067,-0.11215815379007568,0.21079400008586166,-0.002968482682038287,-0.04772316727648537,0.21095279589284574,-0.03512102383892187,0.2943915070015238,0.01456930846918947,-0.09192452234339997,-0.032009447630375824,-0.21455815109935478,0.00666276851065874,0.011718388374857494,-0.02944567651068093,0.2230476960141019,-0.1092852651309696,0.2112104856476401,-0.16781257729364885,0.11037416304343586,-0.06731745080393066,-0.021780406876732,0.09072984060294738,-0.08744786134618106,-0.181924125084158,-0.3257872161459542,0.15969791495687563,0.19488664599737598,0.012866223348786522,0.22800950036918885,-0.34023736511217867,0.6665323200522957,-0.02814718364295552,-0.20094213230399088,-0.17971589086546083,-0.051657876281553904,-0.005875787900359267,0.03463284640202776,-0.14517983504020274,0.030321662385726433,0.2908137392969051,0.2133848528906625,-0.2383302848716149,-0.10357562228398474,0.1041460232535149,-0.23526038453543743
64,-0.10823936238554395,0.23949062679662264,0.11456417506179781,0.09588675470341655,-0.11562138187457166,-0.07877120407096823,0.04887351073515298,0.22510198222617242,0.08235689407996859,0.18357431583387404,-0.1560030274797433,0.1357185064695624,-0.0762291799168146,-0.09498252103093985,0.26485238458916177,-0.09273620041790226,-0.010296882311956523,-0.06851334147453969,-0.06609513114774417,-0.16333660082627846,0.06022658645298225,-0.06905970814810482,0.01983842670427546,0.28030606617973836,-0.0922079602311095,0.013168382784227288,0.05322542767260505,0.0305186579533031,0.02461828787494764,0.07315094584144116,-0.04003667083834542,0.17061829833676667,-0.2217268347537608,0.17184412905711605,-0.1792126467595307,0.019915398038559025,0.21907885151577353,-0.0885283369583313,0.13684727476887443,0.01408192786747862,-0.12944932975243764,0.00509917411826422,-0.053029763536758784,0.08048820772618659,-0.11506312909632954,0.32553102687581187,0.04659053411355484,0.012227916428244319,-0.21621848796398088,0.19900653294139384,0.026552742454509275,0.031280210250387096,0.16173608354226635,-0.07831393650168492,0.13976411985350468,0.16260930990149672,0.006865869954213505,0.07155309012806402,-0.10422454875344844,-0.1753166783413542,0.14769080800324444,-0.11654700426087389,-0.0350253105451675,-0.06739319047401227
65,-0.13945029564972442,-0.009900676337093873,0.054760471180261214,-0.007241605253629646,0.007929997178925507,0.16753488853135776,0.1863338462052458,-0.12090056763481469,-0.01077559297515386,0.036247169698522506,0.08660867881275625,0.02107171017605955,0.16138365208203376,-0.09758738683758758,-0.14224518307453468,-0.33489270840131014,0.13952775276040624,0.049992286387523836,0.19555504028461573,-0.06738511759904181,-0.3013941074611445,-0.2459584398691767,0.19861932706774013,-0.0412792119622883,0.11030909577243243,0.11355932323620549,0.06417441644635417,0.3372161493750083,-0.10115751916582746,-0.046880842791695666,-0.035169931742418316,-0.041101092429354016,-0.13012173557903137,0.05231738367305404,0.1139572115871468,-0.48572546775859277,0.22107838741766345,-0.06275273740777375,0.40398933633471884,-0.288939612043985,0.03747428342016784,-0.050535304050086445,-0.05308050447987253,0.22994834694431127,0.1331132750450185,0.26722365178802115,0.1250582061246355,-0.013659107430015608,-0.017805243345848876,0.19648338724467476,0.14178482104356846,-0.2268994769784016,0.19437449113979455,0.034048863842437126,0.12792691359397518,0.06190256618226188,-0.022591614153392017,0.06540271495550752,0.22890256608815837,-0.0060282285730405465,-0.13231067054466533,0.002542967589963934,0.29480709946155287,-0.13707426095301198
