,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
199,0.0036843996634447975,-0.09452550993597841,-0.010383283180121545,-0.003667798889313803,-0.08660005598662066,0.1351807560712138,-0.13613456183672104,-0.13698551640171247,-0.04694101297030896,-0.056069966303614514,0.06955757515320778,-0.13468170388347855,0.02050203502512974,-0.039739797380614714,-0.15853934359607003,-0.02481668963026891,-0.11576398966467809,0.006641742068481894,-0.11637671570555089,-0.023899255542868675,-0.037076683477237804,-0.22396752856422866,0.0790664301881683,0.10218619224297025,0.16438430780459534,-0.01823867439076266,0.003423683856763871,-0.020642121687300462,0.07490404135792875,0.07388258130761739,0.06819445112606157,-0.12389846670986371,0.042672819730257314,0.052815464957055136,0.03995038176470865,0.09947378282715284,0.061831425517522805,0.06997739096388857,0.030341089101692805,0.18215148414424742,-0.0013458899320135521,-0.08449960090825978,0.0056455645500231065,-0.08121991083127747,-0.029677588977701428,-0.052340276385350964,-0.031538022872566615,-0.017754066290793756,0.0444261348442615,-0.0646284090777151,-0.09993804818288088,0.07702875033566726,-0.13536996667639958,0.22212291398596873,0.154245380961778,-0.017595763174625696,0.11360448278375768,0.030318181015341443,-0.1584151397394369,0.03011631917686147,0.07228438200511625,0.06401864605027356,-0.07550212204891425,0.047228837230889845,0.007674634293112229,-0.1353893567774374,-0.013378661619139403,0.12467453674754218,-0.005954845767337046,-0.16655458032163,0.02262631109396423,-0.030191376252035454,-0.02975991687412145,-0.022805040025234535,0.22261100761783298,-0.03877676746535615,-0.0454558289145758,0.13479792729106804,-0.1301742586532807,0.01195927192248367,0.16206762530489094,-0.08593787175768076,-0.13878233287515113,0.01781197069032044,0.019463802194448022,0.14065938360065122,0.020433210853657593,-0.03715222084686225,-0.12514823446642043,-0.12234408578982561,-0.18936098304401483,0.05230858471965364,0.09186962343418009,-0.006746952890347088,0.09692671979312693,0.012606551028298307,-0.04062639054865731,0.08500683927201116,-0.04276663312061446,0.06012597891167227,-0.012855115232719908,-0.0716376789602462,0.06476654315058238,-0.0004000728115846929,-0.03490677269799429,-0.09693140928044368,-0.06269191173913914,0.05684972252985212,-0.132246852689613,0.1237980141836161,-0.106639213967754,0.0010492133653264518,-0.014556080171888126,0.01252587935829954,0.05605297107957685,-0.04009909688729758,0.01706699751987142,0.09634858306360987,0.02450284262657826,0.020507811743723632,-0.03085530823418818,0.014745363886917362,-0.07143247558050264,0.1512073698069966,-0.0737029145166721,-0.12901396584205924,-0.060665634908566524,0.04849939131165776
200,-0.022928772326427763,-0.12735349726997694,-0.11080674995485021,0.12313816291120397,0.08337620934637859,-0.07167527849944781,-0.000960407207451285,0.0058389543533985955,0.07892586217957462,0.1275119967342892,-0.23687051170413076,0.1449462531495658,0.06484615580247273,0.039858827537124754,0.021551394880862523,0.16206068808888444,0.1817713099930106,-0.04817794580050124,0.09757436220091088,-0.09720732988765655,-0.07620367930030275,0.052295460000969525,0.018403019793823014,-0.09350316257942037,-0.0905273837571789,-0.02041335417825675,0.0062716230882230595,-0.16665470626296763,0.03169078361973438,-0.09954836700552477,0.0754165149855933,-0.03786471900361681,0.04620784920764972,-0.11461366849533197,-0.04748340738846863,0.004096649923214751,-0.02713248206268351,-0.10127173616568365,-0.0576593264942438,-0.09095125201437923,-0.0949688210004842,-0.0015151982049764505,0.2357768722425655,0.06160156180319083,-0.1530900031364407,0.03760462713757898,-0.06548671596642139,0.02960357596763924,0.043355656034906806,0.004014860421456389,0.056623503269810894,-0.1198242694185088,-0.14092861625490224,0.05858389848146107,-0.043696197095382874,0.05667025079110663,-0.10328240777478963,0.006570186688111854,0.02960943195279847,-0.02957019304808444,0.183816260092778,-0.1695029739482219,-0.06642235011867736,0.035671365035753896,0.13500056877306274,0.0504975689488509,-0.04830935224806966,-0.059087759233935486,0.16110477101126547,0.015574944130515068,0.02425375903402018,-0.10505936709489165,0.10324246928350499,0.03344969966673716,-0.08596673371347839,-0.19687193754466012,-0.0024528111250840404,0.005072832597568853,-4.225279610166789e-05,-0.00493571028814785,0.07562758986815726,-0.03879970326882366,0.15193343699821835,0.01937114553087861,0.09464528817829043,-0.010027131568854876,0.04699765274841796,-0.17601917753779592,-0.14354667802050655,-0.07738805738211356,0.11348941727736019,-0.01060770292353721,0.12909996138799568,0.029011953560136947,0.2380564349136218,0.0593337991366834,0.028287012022034933,-0.10183881442192512,0.13494272165327126,0.05187459229449484,0.2500230598905845,-0.08782968788122733,-0.011161066316371773,-0.09608560876369514,-0.08360706858870194,0.14613364971933918,-0.056090495901063214,0.05449059793811936,0.020550429826282565,0.0669240561187009,-0.12264017476515515,-0.03977135617525473,-0.10887310154425638,-0.1559452540298983,0.07774442728624568,0.1687236366448035,0.09915149180311339,-0.02264864455159797,0.011565274862748843,-0.10148342420617373,-0.026810451690506193,-0.1367091303750333,-0.07618024172895049,0.1262542602012254,0.06103658408406013,-0.1530543619301949,0.05998247406591064,0.016114857834190643
201,0.028977871657459398,-0.03527717431289592,0.02290362818163433,0.12675259098707317,-0.027776017109180935,0.035205582563799936,-0.2758777024975986,-0.07266995095267281,0.04581172549815892,-0.06880249670724653,0.03601052157707329,-0.0051695410408717285,-0.08085716226564416,-0.000997171264185006,-0.08220641301472478,-0.06019967772969992,-0.005618790848361745,-0.036418125310057496,-0.05524399826518998,0.11479676654173299,0.08131488293767894,-0.021706532165400416,-0.04809934004767179,0.01898874281368962,0.23980908443595353,0.0391697604677056,-0.0929656987451876,-0.10436402286787164,-0.005677968181268975,-0.07908980784408821,0.15422522919541545,0.0828462902465754,0.13808113570961816,0.06920660493883223,0.07190797796643802,0.07766198257953269,0.028562350584138335,-0.009788938005724022,0.02602130162628726,-0.04363550320777102,-0.009930636052913574,-0.16472694747984232,0.21292583518479252,0.03339426182145285,-0.07423247341982887,-0.010397053241945979,-0.11505509726733763,-0.12781607689332875,0.05674155996986156,0.02392787270527118,0.009029267525478338,-0.10033155953573687,-0.007415684299095991,-0.0876998707817318,0.028173654110443352,-0.07852413047178781,-0.018057385955825195,0.05390585596269293,0.10228389585770081,-0.021693292188044264,-0.028211702228231838,0.07330539188727186,0.029397234600069072,0.014131364144044875,0.06266014588881251,0.01741559618855379,-0.06753294801059476,0.04628081717145332,-0.10756069311671856,-0.08352848710551541,-0.09087571664004365,-0.012189232789084195,-0.032990790595192276,0.1517141131925472,0.128846451632888,-0.09908591859629916,0.09682880644751826,0.02147737048429417,-0.03331576230709908,-0.09389380114174034,0.03596670990789068,0.02119771519221523,-0.08088960149088609,0.11133072266088409,0.05537947981362606,-0.08093092554180978,0.10147564958167964,0.07562922694151074,-0.1529905541512009,-0.07616506527301319,-0.04696611753799303,0.11152382637810641,0.08640869756491863,-0.09516620734788453,0.004807753573251478,-0.12330852288916862,-0.011807689990674053,-0.08195768721899829,-0.007201027309707211,-0.05283361746449144,-0.08430532691075868,-0.021376491781383445,-0.0474118095625128,-0.00045784773637006816,0.12856940607791337,0.028785514610245946,0.039976152303864275,-0.04880889980471646,0.010310056138658114,-0.13383953582062383,-0.03879195973886521,-0.2431319060090865,0.049560953413853526,0.07867006555805652,0.10983386589894238,-0.12037852983908405,0.08530311739805953,0.0415785110701724,-0.12788505027610517,-0.07789437190124587,-0.08164355240797519,-0.07129474341273487,-0.1440289900646067,0.10893985367172017,0.09415195134884025,-0.057252838026118816,0.018021909475171606,0.10054513464237497
202,0.05620187124477884,0.012589958793070906,-0.004264370722050798,-0.016352265008455564,-0.028421613818480247,-0.005840238928772254,0.01735031133793997,0.1042969301199242,0.03424636587518918,-0.11677415982894938,-0.013773096621708605,-0.14533056085344337,-0.08363624550640307,0.03755005023643838,-0.03931288969691719,-0.026635269911358526,0.021025507804858682,0.11700674629809442,-0.09594825817145101,0.07939439862176187,0.0567924162079669,-0.027760060409767463,-0.0685615722501804,0.12433741315136475,0.0340782934776707,0.15785589584388834,-0.08716082646218203,-0.11195460149703076,0.093095726512165,0.2557335089651267,0.11447314038623062,0.032202062861476505,-0.03644049222935661,0.027052826118756014,0.22153033397632194,-0.16506394874584154,-0.19770278056955914,-0.0036964199554470403,0.033400976895314495,0.03173899485372603,0.03183958222179585,-0.06772140016145664,0.03935590640639423,-0.09966746538782204,-0.09994438936246047,-0.0998581788415078,-0.017841444756035277,-0.015316880742093798,0.12635244292073317,-0.10758214968953718,0.04008964927419163,-0.01421101626395958,-0.04670255627708256,-0.10884570171560616,0.040416388271363166,-0.06545475707098164,-0.04307424660203847,0.14242132016199083,0.13081992387554914,0.08385100694616948,-0.1847964724010655,0.06496558474891623,-0.02346070991094057,0.07899830700728558,-0.0926206291287996,0.0023934600670141785,-0.10951335520384141,-0.017007034500138955,-0.09036065690335798,0.12356857678496252,-0.050654924578933225,-0.0011568569713564223,-0.0017753093016789744,-0.10311892857272097,0.029344714903196862,0.010353071476313659,0.10844360338476712,-0.13380127864442848,-0.005748237805234077,0.11662323670705946,-0.1483130841231256,0.1782332335219829,-0.031810674465192465,-0.06825748064530664,0.04092331809084223,0.1083474596012888,-0.1892273142049714,0.05815738275494905,0.10605710823180786,0.01477316024267314,0.029601972798468473,-0.13091710023531836,-0.166455743377345,-0.05358154896418607,0.05865132760165959,-0.037274284933828235,0.05017951218669759,0.13052261928504044,-0.10920530500484546,-0.011753393135379231,0.05587656175074607,0.06015969802122231,-0.08568318598595426,-0.02660027900412315,-0.05708759906230816,0.16463596027644606,-0.0465635617217068,0.020106757103938982,-0.1800698923734037,0.13174113089802794,-0.006267938101250445,0.018647179472958,0.11188488683473444,-0.011229688095590457,0.12525313597765256,0.004378647123108038,0.022953318711600883,0.11924698459592362,-0.031495916896323146,0.06350261428967643,0.10155652104578962,0.025289630773085874,0.0664209480778216,0.013623759666497908,0.05878518870138921,0.10478404487432791,-0.06192771267734145,-0.049853274884327226
203,-0.12357488565013246,-0.012879495481370216,0.21201397489395832,-0.034588133215199546,0.037953332973594926,0.2788546300736422,0.12903397908302178,0.12423017258626223,0.19204440926976352,-0.02633150367517439,0.1034659740161464,-0.0950403357647397,0.002399807617908754,-0.21139491560729265,-0.009886477901202008,0.12495163352780538,-0.082858116263416,0.09763503357666295,-0.0015126030050359467,0.04073368671004627,-0.20880806697887475,-0.045570491106002864,-0.07172601493227004,0.09715378145019607,0.06945299174425926,-0.08907370735940748,0.14850509677525575,-0.09167673909921793,-0.03302890175928552,0.08289111958226457,0.0030376893698072756,0.14079110524477498,0.06050787321666923,0.06271041913858935,0.1591375405578313,0.08179850406695033,0.03587872654224888,-0.00011607350486865271,-0.01875094546965615,-0.035738828659936314,0.06436645708309398,-0.15763583845715423,0.00992263746610738,0.08824838631560276,-0.22993837013981283,-0.14834431871653622,-0.04685990436652879,-0.05877900217137903,-0.019075791296830267,0.03579831671832562,-0.09667107918094021,0.09557438727361531,-0.10132210714121619,-0.07621106852656687,-0.0077974118867576185,0.09125131692713814,-0.024963728093142148,-0.0469643817238233,-0.08783255880463613,0.20564620718485757,0.11831487027342132,-0.06770655407161658,0.0006993413184545354,0.15830702477759004,-0.02698222770609202,-0.04145175785352736,-0.023443138741000603,0.14040938029359468,0.0025711908724382376,0.12981482578944334,0.12814621466022696,0.06308516850342778,0.03882090547094799,-0.04168466795883071,-0.08665321429104414,0.05273993537702328,0.0010768764127032765,-0.05659580395638114,0.04576475239477305,-0.19011971408974326,0.00011312481212635332,0.12458099353191883,-0.1736193169416837,0.08732867575450647,0.11901432215198435,0.19138453084522777,-0.09372773439367565,-0.07458751230227359,-0.0053604126242802535,-0.01944181505647087,-0.025367488755048007,0.06522766533216481,-0.06489454654352292,-0.14013794545335231,-0.06343855152686226,-0.17562206201043642,-0.10638384276914323,0.1690219801765017,-0.005435728033407862,-0.07680753499795008,-0.0029764256356849925,0.03231117065719933,0.028758211049428665,0.04968888756315017,0.03907445624058589,-0.016645568142076104,0.022032803483187553,-0.04366029907478571,0.31458751023349263,0.09214493921001322,0.07816542067980552,0.08981323175264104,0.043170530544899444,0.01511702041979862,0.011389847401237458,-0.0295988733441612,0.11092740071784768,-0.07593065480012307,0.05221792213902829,0.1967171479849959,-0.07511058543271901,0.029768244403846632,0.05663083376837749,-0.08456441446002252,-0.004575109916697604,-0.08478021720558702,0.12085043766463877,0.14258702461376455
204,0.15134585730822742,-0.0048230003123971455,-0.052007953001234494,-0.10619771091729571,0.022739179019658027,-0.09137797576006006,-0.12432658253835255,0.17893462328742032,0.005951383130692564,-0.0022093088681586484,-0.2307550009291261,0.13984160637505302,-0.03707636482092255,0.14834305084048688,0.16210637079545154,0.07385228073516854,0.11988428338420996,0.1778412899014549,0.1367428766866849,-0.02782051517468088,-0.08760946509135976,-0.15080726850194867,0.07358983928463822,0.009704697704212359,0.07735190450339284,0.007547114941682202,0.07762812421614528,0.09708267565444419,-0.09237919782305752,0.10647916709489119,-0.12989688414855968,0.15532452076787756,0.06667692216462101,0.12827967725489156,0.0028274797668271976,-0.02373838027431591,0.010132085179364857,-0.10502214611364315,0.06752108536118077,0.0765210311634699,0.08699187614154785,-0.0166379850058059,-0.02897853150213787,0.02588815837669127,0.008142506999869249,0.012977989526938743,-0.24875588229687576,0.03484894787696002,0.04479917172191039,-0.16606764790232106,-0.068789157727668,0.001272999365285812,-0.021312829081767175,-0.07912321215174319,-0.10297769291375365,-0.039438864348309316,0.26735968097863355,-0.07584035607833334,-0.13917712848504293,0.03878885177181446,-0.2368012548509952,-0.0702573944591596,0.022110345198875586,-0.05902681877099202,0.0021848431884755166,-0.08203213076476211,0.03102159566815292,0.04928810650886914,-0.20013979848274774,0.1111676064003955,-0.13120401384042302,0.16045857374121889,0.04403658943217496,-0.11228515839198841,-0.06487561153134021,-0.07042548365165983,0.08016460502156589,-0.10085181175025511,-0.05275797453591915,-0.041381372222312744,-0.0033954891848854275,0.05500925775767255,0.13845448148100245,-0.02908197202236005,0.168880417115025,-0.10658647168960395,0.13884544656162462,-0.08842229379485975,0.09128013031158287,0.016262289558905282,-0.08309522919309623,-0.13577012942864847,-0.04152071260404067,0.10224152034461852,-0.04240006990915634,-0.13762552354853141,0.010231187878434387,-0.17938108903955274,0.14192929251964895,0.08183555016740904,0.0005708602145340453,-0.06097610009161522,-0.11157603789923583,0.02811028040801303,-0.07696389207565602,0.05010751973822455,0.06270924534193288,0.05582762531293241,-0.09439789971754066,-0.10429035064294233,-0.08895440865585728,0.11730571657221248,0.09892697033530744,-0.1092490551718003,0.0513263933689948,0.015206176282266544,0.03751748414530653,0.10056877828080227,-0.08493745490185049,-0.11104150868153992,0.03323055552402986,0.022349599111188237,-0.28831444653539645,0.04728496183640814,0.1302957228090331,-0.0032084984878706707,-0.11866233870381593,-0.025682732285824652
205,0.16329121412438918,0.07610790283321135,0.005782644251635313,0.0049099753729037205,0.029584748035603122,-0.13816089091155845,-0.013363815261869794,-0.07695396145531848,-0.005812695648583566,-0.09285474193352813,0.1273424654910724,0.09653228454587087,0.04041529703484413,0.005269457518877251,-0.18574548356046167,0.17392015810223302,-0.08957694397756437,0.11475553520743727,0.09046893484059446,-0.10498576457734675,0.010436675530904424,0.018800648576820553,-0.08565891116885571,-0.0031037466305684352,-0.11134256231384593,-0.10971989172689646,-0.059409972571164475,0.10121316452662958,-0.04504550514820509,0.0003167087717679946,0.07440239774714082,-0.09375772698978571,0.09030679912040805,0.24542193907560256,0.06305080978778266,0.08879678992367422,-0.039646065544866715,0.053404269431314724,0.1487854441097652,-0.047547724009080215,0.08734372652071425,-0.21491391973931326,-0.021822739637037823,0.025086292106953813,-0.019541865513414827,-0.007135671686401054,-0.10071418192293113,0.16285765872956193,-0.08729561930239636,-0.06307407796121783,-0.02727799801456592,0.08387737005718325,0.03480762332786099,0.02623122614282111,-0.22345601926021308,-0.13015379817323955,0.03287711976233138,-0.015038191962930488,-0.0032003064123024673,0.11777669905756868,0.05744846900062229,-0.1592351582780715,-0.05673730360972146,0.1374046738286891,0.01924922612123378,-0.03707826476841932,-0.07005632750732015,-0.017046692241306987,-0.1231055303048388,-0.06014741806070244,0.0983134739253127,0.0016621092680372397,0.0737242737634159,0.00825076487933642,0.02133948195576997,-0.014811725340720222,0.023731483950022784,-0.12765501274245306,-0.06913035701136076,0.23482019370113907,0.09517790958999078,-0.09380410247023323,0.07682664508672336,0.007625374096538018,-0.0517679578286429,0.14865941371664051,-0.0858675549811967,0.11558924970634972,0.009727726047293226,0.04184742518129165,-0.02015960540179844,-0.11906043896323518,-0.0055019593284107784,0.056255327126005165,-0.0834805595561254,0.0083180815503133,-0.09453429587500303,0.0126112373445866,-0.12465611723552363,-0.04110153820481704,0.03376664795074407,0.048601086864189666,0.01937152235263242,-0.07265998302390148,-0.0970837950917311,-0.1421563763501754,0.0011898382620715757,0.0029381033338196937,-0.22757732706658873,0.01857686673458383,0.021076770186283674,0.2087826576464726,-0.07844790775767496,-0.23772411635690566,0.1441908134459186,0.12929196130383408,0.01383047005919521,0.06650637316749786,-0.03698410493375081,0.16254463164022948,-0.0005030814264272701,-0.012632062039401207,-0.08251646331164487,-0.006201626510211371,-0.019517001813237404,-0.1030604766246126,0.053392684999534,0.011019849997476345
206,0.10161100706995553,0.0528379368725208,-0.09522806500266075,-0.09127576605873162,-0.0028599793760849274,-0.342567619744377,0.04792036548505016,-0.07391234211298443,0.04602213135449612,-0.11973486667996634,-0.14505631801090485,0.06779055990286731,0.05691318076450391,0.08088227234090432,0.12278756904907105,-0.0075876819111131135,0.05400218373324534,0.07538858791743368,0.0650100558962329,-0.09016826147055423,0.1706511520974925,-0.12487269637682136,0.028606311494120486,-0.04066979359805488,-0.05320686426774664,0.028717391844112712,-0.010501785763490201,0.043746507138892735,0.15573141065637416,-0.004264546700830708,0.10551234256731787,-0.04149884940937269,-0.010882631043626072,-0.03734567870322145,0.01580713807719948,-0.08246111576539654,-0.026808790591937356,-0.009647307684932322,0.027336007404157217,-0.1202959265831507,0.252419471888691,-0.23124056587339006,-0.07786823894699932,0.031980919390844575,0.016159603179449252,0.02884925803015205,0.1784013515913699,-0.0967621248911274,-0.18707155005188036,0.06327650256987812,-0.04254348301883646,0.017091450001432848,0.11670570696307282,-0.06759491615245242,0.21832989662816782,-0.006077937782111996,-0.03780821617371161,-0.07804446314741337,-0.011017076250987736,0.09195617596161137,0.1436347348600674,0.027480106260504542,-0.027056711176096582,-0.13674987506750372,0.05371052509034719,0.023485153860286205,0.06238727103148388,0.06741356025887361,0.005451033960608749,-0.009542198192636745,-0.09675013087803186,0.11172157661426381,-0.021420479564697125,0.06371616527942059,0.0849888387911851,0.25934298531577243,-0.08780723065156416,0.17918936352007522,-0.06597751685612252,0.10060270661672553,0.025305060275757,0.08984544675521138,-0.03227267574944662,-0.005498456201268858,-0.062226875802061044,-0.27950610605149795,-0.026787912535991328,-0.13038076383808342,-0.1178254315141706,-0.13757446481320737,-0.10628825332733555,0.06297320527682566,-0.028351485959711476,-0.023779609927688843,-0.001625337934912453,0.1907533699282816,0.04677903860240321,-0.05330867751787382,-0.015900878537099202,-0.005803014116959725,0.08307447043640111,0.06768209371312686,0.02439286736615546,0.21032722619229252,-0.31563609480081756,0.03191610166348634,-0.07877234219361459,0.020536795348874884,0.09255807666594293,0.009416152113050061,-0.03732282638941296,0.07036301818359668,-0.031746053099540726,-0.01570238206797115,0.06115672976449913,-0.0965973349520504,0.06025547501779469,-0.04007375781458108,0.0737159212268907,-0.17470767812816373,0.06034694397937097,0.11686078764829125,-0.21311359759780069,0.18848034367809038,0.047138511127434404,0.04104035347911726,0.07843718401990851,0.022707810388348515
207,-0.030145849774135598,-0.06881524814193543,-0.02726086091893899,-0.17487935730333576,0.12706124655447443,-0.021998570457045327,-0.02021745935939071,-0.0722178864430679,-0.0023436148259779292,0.06230336586267134,-0.1769574778172632,-0.10260404300638892,-0.002777114162067986,0.11134073586911156,0.1024919381560682,-0.005551984360493549,0.008604696233643617,-0.19008685127642178,0.00012514671286261423,-0.05895991321097774,0.19081597776630888,-0.09356639880070587,-0.021106968049268742,0.08468128076682829,-0.05185735780913445,0.02040306262954046,-0.1524387613089595,-0.018214737770011796,0.043357726693146824,-0.003328363858469217,0.017623237485925123,0.13975221076559796,-0.07382683998286174,0.0796494658860713,0.21033753269677358,0.114964969699756,0.07132789198683254,0.06829944043582842,0.20658578245400294,-0.09718134510524,-0.07462048952399106,-0.13387332524140136,-0.13398344454254316,0.04543799170410188,-0.08748767750354251,-0.009061873178644745,-0.019378026511128563,-0.11281437729100831,-0.05034845401372277,0.046362538768031175,-0.04468302449593932,-0.03759343511418077,-0.012390745519619762,0.04611881592684473,-0.07870500153916829,-0.045576418043658834,0.008188511322628097,0.03801402356145855,-0.08420757416189022,-0.028319000359523977,-0.17703485085446835,-0.00902476467268178,0.010006667694101745,-0.024265484789790105,-0.025492368171312476,0.046414490329698445,-0.10981871364892823,-0.053962799063177976,0.10545379635463516,0.021284495251169752,-0.27615823827312386,0.2044566817104939,-0.0009752548429131094,-0.01036606220092621,0.2402933396863002,0.07746974093975147,-0.024738263532340196,0.009933644653040002,0.028749903181151188,0.049812371731793384,-0.13039814055562043,-0.13012841078530604,0.008302040294318263,-0.22263262727909713,0.007859458645305569,-0.03401117663972208,0.23423942165201325,-0.026072712648160856,0.1669806165310588,-0.03253631736546833,-0.18697459664333452,-0.10025287107152042,0.06513302032903856,0.07172041867575504,0.027237230900670657,-0.016318278104442075,0.14550734351099032,0.20811093970814265,-0.005225558763692484,-0.06595871351591816,0.08255910924172837,-0.02857378468988228,-0.21297115210564663,0.14775298869430276,0.15992388628975113,-0.0571467999624022,0.1426384574286631,0.12776252738732544,0.029065429357703544,-0.14834741519023534,0.11700448558637061,0.02239111733370845,-0.048070405202904,0.04054964766776643,-0.06460724116279123,0.007782539297078247,0.009114547487156337,0.06865817484178491,-0.06767293837721769,-0.012151534437478033,-0.0737558147495224,0.021182515866839547,-0.015246544418765969,0.09539763545593748,0.047769918536356565,-0.020880233481801073,-0.19337634243641183,-0.022164972214522564
208,0.18943781400627063,-0.17132142852948598,-0.1295076950836402,0.024417567543022198,0.11728814250919262,0.008963764441524552,-0.11551518577648864,-0.027111693931279088,-0.017692769921753584,0.28028288027528636,0.029385905083901404,-0.0070539697911169074,-0.0311656478921443,0.23360914815996642,-0.15953569257733047,0.006019132701022955,0.09283015521719014,0.27692713555546267,0.014747015394872776,0.15137921792612505,-0.19440904208741883,0.15733379923237814,0.10567737009394107,-0.02866661673577492,0.014149906266620441,0.0428200928009412,0.18122372757217964,-0.022485421817012078,0.111336233819795,-0.02369792038152414,-0.06586113085838255,-0.061946228238227166,0.0696690449122183,0.07003092776264246,-0.07257370909516951,0.1460895625492677,-0.05629118293078869,0.04439976813060819,0.05199893716580532,-0.0035518017388103305,0.04443466511183579,-0.05117524814604695,0.20489915791285354,-0.08269826797819264,0.0019982384242246873,0.044006644996662334,0.022034993733662932,0.2612658329319703,-0.010814903024450245,0.10085986515330118,0.10569384550492275,0.05647158052148986,-0.03442435549139224,-0.14777410570567176,-0.027519355352265754,-0.17170369813128605,0.017516261242318164,-0.08337095198085007,-0.04682557503297924,-0.23814262088832328,-0.19446027968981572,-0.03214824731154918,-0.006225162707016627,-0.06413979872535916,0.05557560363919051,-0.18976525717513934,-0.1979349532792883,-0.027083802729946774,-0.1537133143090495,-0.09723458137805498,0.0868396443101988,-0.11167745857212108,-0.07003714896598397,0.03274354901984341,0.05026955889643744,-0.06628024486987237,0.14942693964408463,-0.15075105044046444,0.011874166787685532,0.07125365373672021,0.18171569186712683,0.008545638285484616,-0.05407988345368082,-0.09147201722923767,-0.08311413033784333,-0.039262290707472745,-0.004614755969658741,0.28154917909743615,-0.04336541074082893,-0.1633463636242075,-0.06836030905156527,-0.13499277497233803,-0.02532696437110653,-0.11115646331368277,0.05822666880428373,-0.014728492120871019,0.01619511806295939,0.07502920902280116,0.061107377555509663,-0.11248475398066021,0.10183246317805818,-0.07670019183708025,0.008290517782668193,0.11111712274011756,0.07303324271303006,0.04737181717484829,-0.0724102368225505,0.03132544810825374,0.008344982540885951,0.053386465735084494,-0.07709148256312383,0.104329840075722,-0.15420324435508548,0.03511993756133703,0.05738588919801438,0.05931296106289651,0.09432438241070613,-0.09586616412456825,-0.06897262943307547,0.23375059480181284,0.08066404431059611,-0.058184402286813805,0.07297136021269007,0.17082640961231774,-0.09739879501088322,-0.07361118611471029,0.10551725726613553,-0.08643588157460247
209,0.0769497582617012,-0.03392706999449549,-0.14142986467145757,-0.04909336128002604,0.0737769490965431,-0.014257904651343184,-0.03372659025879822,0.14826538550077356,-0.0762578038676105,0.03868005538988195,0.029321942241704667,0.05609152020919987,0.13089046428441664,0.013436688553934668,0.09942562676868011,0.016208817128291763,-0.1113881187168821,-0.08613014873303311,0.13338469293554364,-0.1862025289572325,0.04540704723323849,-0.04743021451395903,-0.12465658499674272,-0.011229921805559442,-0.035068411046892636,-0.1092052337041716,0.22003535315331915,-0.11652185712915791,0.046598651114380704,0.04089608613741129,-0.06173820250113909,0.028182042167116252,-0.05936252219645188,-0.05347364903523613,-0.00927080926973202,-0.19804780664745122,0.04519792890971102,-0.03335839102661013,-0.0031045585127997726,0.015492061661333037,-0.05612320445271023,0.08920097946882447,0.07402304298939665,0.1876404600573385,0.016487959350364373,0.009541896553261972,-0.060955367769886866,-0.05262583432079762,-0.03328168937500068,0.003772080569032149,0.023735343584186407,-0.10962044363090621,0.12627347929743402,0.19179191438706022,0.07751580199972045,0.05554477940016295,0.05411161988136332,-0.06284736717405286,-0.062071294983184845,-0.08818782946026654,-0.013326079212871305,-0.03273586745994649,0.07503051441309659,0.0995926800682618,0.11478959772499656,-0.10474824083602555,-0.06457855183857261,-0.0653139069293573,-0.04371585608334257,-0.11784310814337362,0.03242509243120371,0.12474882904454296,-0.042944306301879974,-0.032228461479734086,0.019185117104773115,0.11365081284750365,0.0236039199729411,-0.0344804974537147,-0.05044859564622842,-0.06446506507008538,-0.040321641807564194,-0.05875675209461802,0.08727481963389858,0.12315856118691564,0.020871336606632946,-0.11951135884740281,0.08179120242589216,-0.025806989346234953,-0.060073769632523345,0.04044545206878003,0.029874761427631787,-0.17185384652618343,0.1533972563026088,0.06582906953593286,-0.07803306152506717,0.031133027964770743,-0.03293286688927771,-0.2509183634315661,0.05353091387551588,0.09808431418879843,-0.017003935490818977,-0.06871238870640783,0.012350873467937305,-0.08737081223760405,0.04262241826142979,0.013551821095577387,0.05543511986148967,-0.10396110340605232,0.03507743071317239,0.06899405441766783,-0.1451842878186952,-0.0595733771340882,0.18977164303284738,0.13469881704223954,-0.08395870305730714,0.15962241783565378,-0.08590387023666175,-0.08289615841502986,0.04395235718504245,-0.05238171377222085,0.02766400227508848,-0.04494802012861061,-0.04322753874216644,0.05630077693427203,-0.07475884180378634,-0.014582762960302312,0.0834751909793351,0.03291785884167242
